** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 1 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 286/400:  71%|███████▏  | 285/400 [01:49<00:40,  2.86it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 286/400:  72%|███████▏  | 286/400 [01:50<00:39,  2.88it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 286/400:  72%|███████▏  | 286/400 [01:50<00:39,  2.88it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 287/400:  72%|███████▏  | 286/400 [01:50<00:39,  2.88it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 287/400:  72%|███████▏  | 287/400 [01:50<00:39,  2.89it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 287/400:  72%|███████▏  | 287/400 [01:50<00:39,  2.89it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.04e+3]
Epoch 288/400:  72%|███████▏  | 287/400 [01:50<00:39,  2.89it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.04e+3]
Epoch 288/400:  72%|███████▏  | 288/400 [01:50<00:39,  2.85it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.04e+3]
Epoch 288/400:  72%|███████▏  | 288/400 [01:50<00:39,  2.85it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 289/400:  72%|███████▏  | 288/400 [01:50<00:39,  2.85it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 289/400:  72%|███████▏  | 289/400 [01:51<00:38,  2.87it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 289/400:  72%|███████▏  | 289/400 [01:51<00:38,  2.87it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3] 
Epoch 290/400:  72%|███████▏  | 289/400 [01:51<00:38,  2.87it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 290/400:  72%|███████▎  | 290/400 [01:51<00:38,  2.89it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 290/400:  72%|███████▎  | 290/400 [01:51<00:38,  2.89it/s, v_num=1, train_loss_step=959, train_loss_epoch=1.04e+3]   
Epoch 291/400:  72%|███████▎  | 290/400 [01:51<00:38,  2.89it/s, v_num=1, train_loss_step=959, train_loss_epoch=1.04e+3]
Epoch 291/400:  73%|███████▎  | 291/400 [01:52<00:37,  2.89it/s, v_num=1, train_loss_step=959, train_loss_epoch=1.04e+3]
Epoch 291/400:  73%|███████▎  | 291/400 [01:52<00:37,  2.89it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 292/400:  73%|███████▎  | 291/400 [01:52<00:37,  2.89it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 292/400:  73%|███████▎  | 292/400 [01:52<00:38,  2.82it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 292/400:  73%|███████▎  | 292/400 [01:52<00:38,  2.82it/s, v_num=1, train_loss_step=969, train_loss_epoch=1.04e+3]    
Epoch 293/400:  73%|███████▎  | 292/400 [01:52<00:38,  2.82it/s, v_num=1, train_loss_step=969, train_loss_epoch=1.04e+3]
Epoch 293/400:  73%|███████▎  | 293/400 [01:52<00:37,  2.85it/s, v_num=1, train_loss_step=969, train_loss_epoch=1.04e+3]
Epoch 293/400:  73%|███████▎  | 293/400 [01:52<00:37,  2.85it/s, v_num=1, train_loss_step=979, train_loss_epoch=1.04e+3]
Epoch 294/400:  73%|███████▎  | 293/400 [01:52<00:37,  2.85it/s, v_num=1, train_loss_step=979, train_loss_epoch=1.04e+3]
Epoch 294/400:  74%|███████▎  | 294/400 [01:53<00:37,  2.86it/s, v_num=1, train_loss_step=979, train_loss_epoch=1.04e+3]
Epoch 294/400:  74%|███████▎  | 294/400 [01:53<00:37,  2.86it/s, v_num=1, train_loss_step=992, train_loss_epoch=1.04e+3]
Epoch 295/400:  74%|███████▎  | 294/400 [01:53<00:37,  2.86it/s, v_num=1, train_loss_step=992, train_loss_epoch=1.04e+3]
Epoch 295/400:  74%|███████▍  | 295/400 [01:53<00:36,  2.84it/s, v_num=1, train_loss_step=992, train_loss_epoch=1.04e+3]
Epoch 295/400:  74%|███████▍  | 295/400 [01:53<00:36,  2.84it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 296/400:  74%|███████▍  | 295/400 [01:53<00:36,  2.84it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 296/400:  74%|███████▍  | 296/400 [01:53<00:36,  2.83it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 296/400:  74%|███████▍  | 296/400 [01:53<00:36,  2.83it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3] 
Epoch 297/400:  74%|███████▍  | 296/400 [01:53<00:36,  2.83it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 297/400:  74%|███████▍  | 297/400 [01:54<00:36,  2.85it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 297/400:  74%|███████▍  | 297/400 [01:54<00:36,  2.85it/s, v_num=1, train_loss_step=955, train_loss_epoch=1.04e+3]   
Epoch 298/400:  74%|███████▍  | 297/400 [01:54<00:36,  2.85it/s, v_num=1, train_loss_step=955, train_loss_epoch=1.04e+3]
Epoch 298/400:  74%|███████▍  | 298/400 [01:54<00:35,  2.87it/s, v_num=1, train_loss_step=955, train_loss_epoch=1.04e+3]
Epoch 298/400:  74%|███████▍  | 298/400 [01:54<00:35,  2.87it/s, v_num=1, train_loss_step=1.25e+3, train_loss_epoch=1.04e+3]
Epoch 299/400:  74%|███████▍  | 298/400 [01:54<00:35,  2.87it/s, v_num=1, train_loss_step=1.25e+3, train_loss_epoch=1.04e+3]
Epoch 299/400:  75%|███████▍  | 299/400 [01:54<00:36,  2.80it/s, v_num=1, train_loss_step=1.25e+3, train_loss_epoch=1.04e+3]
Epoch 299/400:  75%|███████▍  | 299/400 [01:54<00:36,  2.80it/s, v_num=1, train_loss_step=985, train_loss_epoch=1.04e+3]    
Epoch 300/400:  75%|███████▍  | 299/400 [01:54<00:36,  2.80it/s, v_num=1, train_loss_step=985, train_loss_epoch=1.04e+3]
Epoch 300/400:  75%|███████▌  | 300/400 [01:55<00:35,  2.83it/s, v_num=1, train_loss_step=985, train_loss_epoch=1.04e+3]
Epoch 300/400:  75%|███████▌  | 300/400 [01:55<00:35,  2.83it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 301/400:  75%|███████▌  | 300/400 [01:55<00:35,  2.83it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 301/400:  75%|███████▌  | 301/400 [01:55<00:34,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 301/400:  75%|███████▌  | 301/400 [01:55<00:34,  2.86it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 302/400:  75%|███████▌  | 301/400 [01:55<00:34,  2.86it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 302/400:  76%|███████▌  | 302/400 [01:55<00:34,  2.87it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 302/400:  76%|███████▌  | 302/400 [01:55<00:34,  2.87it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 303/400:  76%|███████▌  | 302/400 [01:55<00:34,  2.87it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 303/400:  76%|███████▌  | 303/400 [01:56<00:34,  2.81it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 303/400:  76%|███████▌  | 303/400 [01:56<00:34,  2.81it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 304/400:  76%|███████▌  | 303/400 [01:56<00:34,  2.81it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 304/400:  76%|███████▌  | 304/400 [01:56<00:33,  2.84it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 304/400:  76%|███████▌  | 304/400 [01:56<00:33,  2.84it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 305/400:  76%|███████▌  | 304/400 [01:56<00:33,  2.84it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 305/400:  76%|███████▋  | 305/400 [01:56<00:33,  2.86it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 305/400:  76%|███████▋  | 305/400 [01:56<00:33,  2.86it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 306/400:  76%|███████▋  | 305/400 [01:56<00:33,  2.86it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 306/400:  76%|███████▋  | 306/400 [01:57<00:32,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 306/400:  76%|███████▋  | 306/400 [01:57<00:32,  2.87it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 307/400:  76%|███████▋  | 306/400 [01:57<00:32,  2.87it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 307/400:  77%|███████▋  | 307/400 [01:57<00:33,  2.80it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 307/400:  77%|███████▋  | 307/400 [01:57<00:33,  2.80it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 308/400:  77%|███████▋  | 307/400 [01:57<00:33,  2.80it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 308/400:  77%|███████▋  | 308/400 [01:58<00:32,  2.83it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 308/400:  77%|███████▋  | 308/400 [01:58<00:32,  2.83it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 309/400:  77%|███████▋  | 308/400 [01:58<00:32,  2.83it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 309/400:  77%|███████▋  | 309/400 [01:58<00:31,  2.86it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 309/400:  77%|███████▋  | 309/400 [01:58<00:31,  2.86it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 310/400:  77%|███████▋  | 309/400 [01:58<00:31,  2.86it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 310/400:  78%|███████▊  | 310/400 [01:58<00:31,  2.83it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 310/400:  78%|███████▊  | 310/400 [01:58<00:31,  2.83it/s, v_num=1, train_loss_step=992, train_loss_epoch=1.04e+3]    
Epoch 311/400:  78%|███████▊  | 310/400 [01:58<00:31,  2.83it/s, v_num=1, train_loss_step=992, train_loss_epoch=1.04e+3]
Epoch 311/400:  78%|███████▊  | 311/400 [01:59<00:31,  2.86it/s, v_num=1, train_loss_step=992, train_loss_epoch=1.04e+3]
Epoch 311/400:  78%|███████▊  | 311/400 [01:59<00:31,  2.86it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 312/400:  78%|███████▊  | 311/400 [01:59<00:31,  2.86it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 312/400:  78%|███████▊  | 312/400 [01:59<00:30,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 312/400:  78%|███████▊  | 312/400 [01:59<00:30,  2.87it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 313/400:  78%|███████▊  | 312/400 [01:59<00:30,  2.87it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 313/400:  78%|███████▊  | 313/400 [01:59<00:30,  2.88it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 313/400:  78%|███████▊  | 313/400 [01:59<00:30,  2.88it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 314/400:  78%|███████▊  | 313/400 [01:59<00:30,  2.88it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 314/400:  78%|███████▊  | 314/400 [02:00<00:30,  2.85it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 314/400:  78%|███████▊  | 314/400 [02:00<00:30,  2.85it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 315/400:  78%|███████▊  | 314/400 [02:00<00:30,  2.85it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 315/400:  79%|███████▉  | 315/400 [02:00<00:29,  2.87it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 315/400:  79%|███████▉  | 315/400 [02:00<00:29,  2.87it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 316/400:  79%|███████▉  | 315/400 [02:00<00:29,  2.87it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 316/400:  79%|███████▉  | 316/400 [02:00<00:29,  2.88it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 316/400:  79%|███████▉  | 316/400 [02:00<00:29,  2.88it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3] 
Epoch 317/400:  79%|███████▉  | 316/400 [02:00<00:29,  2.88it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 317/400:  79%|███████▉  | 317/400 [02:01<00:28,  2.89it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 317/400:  79%|███████▉  | 317/400 [02:01<00:28,  2.89it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 318/400:  79%|███████▉  | 317/400 [02:01<00:28,  2.89it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 318/400:  80%|███████▉  | 318/400 [02:01<00:28,  2.86it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 318/400:  80%|███████▉  | 318/400 [02:01<00:28,  2.86it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 319/400:  80%|███████▉  | 318/400 [02:01<00:28,  2.86it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 319/400:  80%|███████▉  | 319/400 [02:01<00:28,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 319/400:  80%|███████▉  | 319/400 [02:01<00:28,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 320/400:  80%|███████▉  | 319/400 [02:01<00:28,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 320/400:  80%|████████  | 320/400 [02:02<00:27,  2.89it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 320/400:  80%|████████  | 320/400 [02:02<00:27,  2.89it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 321/400:  80%|████████  | 320/400 [02:02<00:27,  2.89it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 321/400:  80%|████████  | 321/400 [02:02<00:27,  2.84it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 321/400:  80%|████████  | 321/400 [02:02<00:27,  2.84it/s, v_num=1, train_loss_step=989, train_loss_epoch=1.04e+3]    
Epoch 322/400:  80%|████████  | 321/400 [02:02<00:27,  2.84it/s, v_num=1, train_loss_step=989, train_loss_epoch=1.04e+3]
Epoch 322/400:  80%|████████  | 322/400 [02:02<00:27,  2.82it/s, v_num=1, train_loss_step=989, train_loss_epoch=1.04e+3]
Epoch 322/400:  80%|████████  | 322/400 [02:02<00:27,  2.82it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.04e+3]
Epoch 323/400:  80%|████████  | 322/400 [02:02<00:27,  2.82it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.04e+3]
Epoch 323/400:  81%|████████  | 323/400 [02:03<00:26,  2.85it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.04e+3]
Epoch 323/400:  81%|████████  | 323/400 [02:03<00:26,  2.85it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 324/400:  81%|████████  | 323/400 [02:03<00:26,  2.85it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 324/400:  81%|████████  | 324/400 [02:03<00:26,  2.87it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 324/400:  81%|████████  | 324/400 [02:03<00:26,  2.87it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.04e+3]
Epoch 325/400:  81%|████████  | 324/400 [02:03<00:26,  2.87it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.04e+3]
Epoch 325/400:  81%|████████▏ | 325/400 [02:03<00:26,  2.83it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.04e+3]
Epoch 325/400:  81%|████████▏ | 325/400 [02:03<00:26,  2.83it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 326/400:  81%|████████▏ | 325/400 [02:03<00:26,  2.83it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 326/400:  82%|████████▏ | 326/400 [02:04<00:25,  2.86it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 326/400:  82%|████████▏ | 326/400 [02:04<00:25,  2.86it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 327/400:  82%|████████▏ | 326/400 [02:04<00:25,  2.86it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 327/400:  82%|████████▏ | 327/400 [02:04<00:25,  2.87it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 327/400:  82%|████████▏ | 327/400 [02:04<00:25,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 328/400:  82%|████████▏ | 327/400 [02:04<00:25,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 328/400:  82%|████████▏ | 328/400 [02:04<00:24,  2.88it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 328/400:  82%|████████▏ | 328/400 [02:04<00:24,  2.88it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 329/400:  82%|████████▏ | 328/400 [02:04<00:24,  2.88it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 329/400:  82%|████████▏ | 329/400 [02:05<00:24,  2.85it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 329/400:  82%|████████▏ | 329/400 [02:05<00:24,  2.85it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 330/400:  82%|████████▏ | 329/400 [02:05<00:24,  2.85it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 330/400:  82%|████████▎ | 330/400 [02:05<00:24,  2.87it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 330/400:  82%|████████▎ | 330/400 [02:05<00:24,  2.87it/s, v_num=1, train_loss_step=977, train_loss_epoch=1.04e+3]    
Epoch 331/400:  82%|████████▎ | 330/400 [02:05<00:24,  2.87it/s, v_num=1, train_loss_step=977, train_loss_epoch=1.04e+3]
Epoch 331/400:  83%|████████▎ | 331/400 [02:06<00:23,  2.88it/s, v_num=1, train_loss_step=977, train_loss_epoch=1.04e+3]
Epoch 331/400:  83%|████████▎ | 331/400 [02:06<00:23,  2.88it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 332/400:  83%|████████▎ | 331/400 [02:06<00:23,  2.88it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 332/400:  83%|████████▎ | 332/400 [02:06<00:23,  2.89it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 332/400:  83%|████████▎ | 332/400 [02:06<00:23,  2.89it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 333/400:  83%|████████▎ | 332/400 [02:06<00:23,  2.89it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 333/400:  83%|████████▎ | 333/400 [02:06<00:23,  2.90it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 333/400:  83%|████████▎ | 333/400 [02:06<00:23,  2.90it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 334/400:  83%|████████▎ | 333/400 [02:06<00:23,  2.90it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 334/400:  84%|████████▎ | 334/400 [02:07<00:22,  2.90it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 334/400:  84%|████████▎ | 334/400 [02:07<00:22,  2.90it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 335/400:  84%|████████▎ | 334/400 [02:07<00:22,  2.90it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 335/400:  84%|████████▍ | 335/400 [02:07<00:22,  2.91it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 335/400:  84%|████████▍ | 335/400 [02:07<00:22,  2.91it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 336/400:  84%|████████▍ | 335/400 [02:07<00:22,  2.91it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 336/400:  84%|████████▍ | 336/400 [02:07<00:22,  2.87it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 336/400:  84%|████████▍ | 336/400 [02:07<00:22,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 337/400:  84%|████████▍ | 336/400 [02:07<00:22,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 337/400:  84%|████████▍ | 337/400 [02:08<00:22,  2.84it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 337/400:  84%|████████▍ | 337/400 [02:08<00:22,  2.84it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 338/400:  84%|████████▍ | 337/400 [02:08<00:22,  2.84it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 338/400:  84%|████████▍ | 338/400 [02:08<00:21,  2.86it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 338/400:  84%|████████▍ | 338/400 [02:08<00:21,  2.86it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 339/400:  84%|████████▍ | 338/400 [02:08<00:21,  2.86it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 339/400:  85%|████████▍ | 339/400 [02:08<00:21,  2.88it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 339/400:  85%|████████▍ | 339/400 [02:08<00:21,  2.88it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 340/400:  85%|████████▍ | 339/400 [02:08<00:21,  2.88it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 340/400:  85%|████████▌ | 340/400 [02:09<00:21,  2.85it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 340/400:  85%|████████▌ | 340/400 [02:09<00:21,  2.85it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 341/400:  85%|████████▌ | 340/400 [02:09<00:21,  2.85it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 341/400:  85%|████████▌ | 341/400 [02:09<00:20,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 341/400:  85%|████████▌ | 341/400 [02:09<00:20,  2.87it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 342/400:  85%|████████▌ | 341/400 [02:09<00:20,  2.87it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 342/400:  86%|████████▌ | 342/400 [02:09<00:20,  2.88it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 342/400:  86%|████████▌ | 342/400 [02:09<00:20,  2.88it/s, v_num=1, train_loss_step=973, train_loss_epoch=1.04e+3]    
Epoch 343/400:  86%|████████▌ | 342/400 [02:09<00:20,  2.88it/s, v_num=1, train_loss_step=973, train_loss_epoch=1.04e+3]
Epoch 343/400:  86%|████████▌ | 343/400 [02:10<00:19,  2.89it/s, v_num=1, train_loss_step=973, train_loss_epoch=1.04e+3]
Epoch 343/400:  86%|████████▌ | 343/400 [02:10<00:19,  2.89it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
