** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 35 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 287/400:  72%|███████▏  | 287/400 [01:51<00:43,  2.61it/s, v_num=1, train_loss_step=830, train_loss_epoch=884]
Epoch 288/400:  72%|███████▏  | 287/400 [01:51<00:43,  2.61it/s, v_num=1, train_loss_step=830, train_loss_epoch=884]
Epoch 288/400:  72%|███████▏  | 288/400 [01:51<00:43,  2.59it/s, v_num=1, train_loss_step=830, train_loss_epoch=884]
Epoch 288/400:  72%|███████▏  | 288/400 [01:51<00:43,  2.59it/s, v_num=1, train_loss_step=876, train_loss_epoch=883]
Epoch 289/400:  72%|███████▏  | 288/400 [01:51<00:43,  2.59it/s, v_num=1, train_loss_step=876, train_loss_epoch=883]
Epoch 289/400:  72%|███████▏  | 289/400 [01:52<00:42,  2.60it/s, v_num=1, train_loss_step=876, train_loss_epoch=883]
Epoch 289/400:  72%|███████▏  | 289/400 [01:52<00:42,  2.60it/s, v_num=1, train_loss_step=942, train_loss_epoch=883]
Epoch 290/400:  72%|███████▏  | 289/400 [01:52<00:42,  2.60it/s, v_num=1, train_loss_step=942, train_loss_epoch=883]
Epoch 290/400:  72%|███████▎  | 290/400 [01:52<00:42,  2.61it/s, v_num=1, train_loss_step=942, train_loss_epoch=883]
Epoch 290/400:  72%|███████▎  | 290/400 [01:52<00:42,  2.61it/s, v_num=1, train_loss_step=899, train_loss_epoch=883]
Epoch 291/400:  72%|███████▎  | 290/400 [01:52<00:42,  2.61it/s, v_num=1, train_loss_step=899, train_loss_epoch=883]
Epoch 291/400:  73%|███████▎  | 291/400 [01:53<00:41,  2.61it/s, v_num=1, train_loss_step=899, train_loss_epoch=883]
Epoch 291/400:  73%|███████▎  | 291/400 [01:53<00:41,  2.61it/s, v_num=1, train_loss_step=835, train_loss_epoch=885]
Epoch 292/400:  73%|███████▎  | 291/400 [01:53<00:41,  2.61it/s, v_num=1, train_loss_step=835, train_loss_epoch=885]
Epoch 292/400:  73%|███████▎  | 292/400 [01:53<00:41,  2.62it/s, v_num=1, train_loss_step=835, train_loss_epoch=885]
Epoch 292/400:  73%|███████▎  | 292/400 [01:53<00:41,  2.62it/s, v_num=1, train_loss_step=920, train_loss_epoch=883]
Epoch 293/400:  73%|███████▎  | 292/400 [01:53<00:41,  2.62it/s, v_num=1, train_loss_step=920, train_loss_epoch=883]
Epoch 293/400:  73%|███████▎  | 293/400 [01:53<00:40,  2.62it/s, v_num=1, train_loss_step=920, train_loss_epoch=883]
Epoch 293/400:  73%|███████▎  | 293/400 [01:53<00:40,  2.62it/s, v_num=1, train_loss_step=933, train_loss_epoch=886]
Epoch 294/400:  73%|███████▎  | 293/400 [01:53<00:40,  2.62it/s, v_num=1, train_loss_step=933, train_loss_epoch=886]
Epoch 294/400:  74%|███████▎  | 294/400 [01:54<00:40,  2.62it/s, v_num=1, train_loss_step=933, train_loss_epoch=886]
Epoch 294/400:  74%|███████▎  | 294/400 [01:54<00:40,  2.62it/s, v_num=1, train_loss_step=815, train_loss_epoch=884]
Epoch 295/400:  74%|███████▎  | 294/400 [01:54<00:40,  2.62it/s, v_num=1, train_loss_step=815, train_loss_epoch=884]
Epoch 295/400:  74%|███████▍  | 295/400 [01:54<00:40,  2.62it/s, v_num=1, train_loss_step=815, train_loss_epoch=884]
Epoch 295/400:  74%|███████▍  | 295/400 [01:54<00:40,  2.62it/s, v_num=1, train_loss_step=821, train_loss_epoch=884]
Epoch 296/400:  74%|███████▍  | 295/400 [01:54<00:40,  2.62it/s, v_num=1, train_loss_step=821, train_loss_epoch=884]
Epoch 296/400:  74%|███████▍  | 296/400 [01:54<00:39,  2.60it/s, v_num=1, train_loss_step=821, train_loss_epoch=884]
Epoch 296/400:  74%|███████▍  | 296/400 [01:54<00:39,  2.60it/s, v_num=1, train_loss_step=864, train_loss_epoch=883]
Epoch 297/400:  74%|███████▍  | 296/400 [01:54<00:39,  2.60it/s, v_num=1, train_loss_step=864, train_loss_epoch=883]
Epoch 297/400:  74%|███████▍  | 297/400 [01:55<00:39,  2.61it/s, v_num=1, train_loss_step=864, train_loss_epoch=883]
Epoch 297/400:  74%|███████▍  | 297/400 [01:55<00:39,  2.61it/s, v_num=1, train_loss_step=925, train_loss_epoch=883]
Epoch 298/400:  74%|███████▍  | 297/400 [01:55<00:39,  2.61it/s, v_num=1, train_loss_step=925, train_loss_epoch=883]
Epoch 298/400:  74%|███████▍  | 298/400 [01:55<00:39,  2.61it/s, v_num=1, train_loss_step=925, train_loss_epoch=883]
Epoch 298/400:  74%|███████▍  | 298/400 [01:55<00:39,  2.61it/s, v_num=1, train_loss_step=875, train_loss_epoch=883]
Epoch 299/400:  74%|███████▍  | 298/400 [01:55<00:39,  2.61it/s, v_num=1, train_loss_step=875, train_loss_epoch=883]
Epoch 299/400:  75%|███████▍  | 299/400 [01:56<00:38,  2.62it/s, v_num=1, train_loss_step=875, train_loss_epoch=883]
Epoch 299/400:  75%|███████▍  | 299/400 [01:56<00:38,  2.62it/s, v_num=1, train_loss_step=843, train_loss_epoch=883]
Epoch 300/400:  75%|███████▍  | 299/400 [01:56<00:38,  2.62it/s, v_num=1, train_loss_step=843, train_loss_epoch=883]
Epoch 300/400:  75%|███████▌  | 300/400 [01:56<00:38,  2.59it/s, v_num=1, train_loss_step=843, train_loss_epoch=883]
Epoch 300/400:  75%|███████▌  | 300/400 [01:56<00:38,  2.59it/s, v_num=1, train_loss_step=837, train_loss_epoch=883]
Epoch 301/400:  75%|███████▌  | 300/400 [01:56<00:38,  2.59it/s, v_num=1, train_loss_step=837, train_loss_epoch=883]
Epoch 301/400:  75%|███████▌  | 301/400 [01:56<00:38,  2.60it/s, v_num=1, train_loss_step=837, train_loss_epoch=883]
Epoch 301/400:  75%|███████▌  | 301/400 [01:56<00:38,  2.60it/s, v_num=1, train_loss_step=880, train_loss_epoch=883]
Epoch 302/400:  75%|███████▌  | 301/400 [01:56<00:38,  2.60it/s, v_num=1, train_loss_step=880, train_loss_epoch=883]
Epoch 302/400:  76%|███████▌  | 302/400 [01:57<00:37,  2.61it/s, v_num=1, train_loss_step=880, train_loss_epoch=883]
Epoch 302/400:  76%|███████▌  | 302/400 [01:57<00:37,  2.61it/s, v_num=1, train_loss_step=949, train_loss_epoch=881]
Epoch 303/400:  76%|███████▌  | 302/400 [01:57<00:37,  2.61it/s, v_num=1, train_loss_step=949, train_loss_epoch=881]
Epoch 303/400:  76%|███████▌  | 303/400 [01:57<00:37,  2.59it/s, v_num=1, train_loss_step=949, train_loss_epoch=881]
Epoch 303/400:  76%|███████▌  | 303/400 [01:57<00:37,  2.59it/s, v_num=1, train_loss_step=840, train_loss_epoch=881]
Epoch 304/400:  76%|███████▌  | 303/400 [01:57<00:37,  2.59it/s, v_num=1, train_loss_step=840, train_loss_epoch=881]
Epoch 304/400:  76%|███████▌  | 304/400 [01:58<00:36,  2.60it/s, v_num=1, train_loss_step=840, train_loss_epoch=881]
Epoch 304/400:  76%|███████▌  | 304/400 [01:58<00:36,  2.60it/s, v_num=1, train_loss_step=951, train_loss_epoch=882]
Epoch 305/400:  76%|███████▌  | 304/400 [01:58<00:36,  2.60it/s, v_num=1, train_loss_step=951, train_loss_epoch=882]
Epoch 305/400:  76%|███████▋  | 305/400 [01:58<00:36,  2.61it/s, v_num=1, train_loss_step=951, train_loss_epoch=882]
Epoch 305/400:  76%|███████▋  | 305/400 [01:58<00:36,  2.61it/s, v_num=1, train_loss_step=886, train_loss_epoch=882]
Epoch 306/400:  76%|███████▋  | 305/400 [01:58<00:36,  2.61it/s, v_num=1, train_loss_step=886, train_loss_epoch=882]
Epoch 306/400:  76%|███████▋  | 306/400 [01:58<00:35,  2.61it/s, v_num=1, train_loss_step=886, train_loss_epoch=882]
Epoch 306/400:  76%|███████▋  | 306/400 [01:58<00:35,  2.61it/s, v_num=1, train_loss_step=886, train_loss_epoch=883]
Epoch 307/400:  76%|███████▋  | 306/400 [01:58<00:35,  2.61it/s, v_num=1, train_loss_step=886, train_loss_epoch=883]
Epoch 307/400:  77%|███████▋  | 307/400 [01:59<00:35,  2.59it/s, v_num=1, train_loss_step=886, train_loss_epoch=883]
Epoch 307/400:  77%|███████▋  | 307/400 [01:59<00:35,  2.59it/s, v_num=1, train_loss_step=892, train_loss_epoch=882]
Epoch 308/400:  77%|███████▋  | 307/400 [01:59<00:35,  2.59it/s, v_num=1, train_loss_step=892, train_loss_epoch=882]
Epoch 308/400:  77%|███████▋  | 308/400 [01:59<00:35,  2.60it/s, v_num=1, train_loss_step=892, train_loss_epoch=882]
Epoch 308/400:  77%|███████▋  | 308/400 [01:59<00:35,  2.60it/s, v_num=1, train_loss_step=928, train_loss_epoch=882]
Epoch 309/400:  77%|███████▋  | 308/400 [01:59<00:35,  2.60it/s, v_num=1, train_loss_step=928, train_loss_epoch=882]
Epoch 309/400:  77%|███████▋  | 309/400 [01:59<00:34,  2.61it/s, v_num=1, train_loss_step=928, train_loss_epoch=882]
Epoch 309/400:  77%|███████▋  | 309/400 [01:59<00:34,  2.61it/s, v_num=1, train_loss_step=868, train_loss_epoch=885]
Epoch 310/400:  77%|███████▋  | 309/400 [01:59<00:34,  2.61it/s, v_num=1, train_loss_step=868, train_loss_epoch=885]
Epoch 310/400:  78%|███████▊  | 310/400 [02:00<00:34,  2.59it/s, v_num=1, train_loss_step=868, train_loss_epoch=885]
Epoch 310/400:  78%|███████▊  | 310/400 [02:00<00:34,  2.59it/s, v_num=1, train_loss_step=845, train_loss_epoch=884]
Epoch 311/400:  78%|███████▊  | 310/400 [02:00<00:34,  2.59it/s, v_num=1, train_loss_step=845, train_loss_epoch=884]
Epoch 311/400:  78%|███████▊  | 311/400 [02:00<00:34,  2.60it/s, v_num=1, train_loss_step=845, train_loss_epoch=884]
Epoch 311/400:  78%|███████▊  | 311/400 [02:00<00:34,  2.60it/s, v_num=1, train_loss_step=935, train_loss_epoch=883]
Epoch 312/400:  78%|███████▊  | 311/400 [02:00<00:34,  2.60it/s, v_num=1, train_loss_step=935, train_loss_epoch=883]
Epoch 312/400:  78%|███████▊  | 312/400 [02:01<00:33,  2.61it/s, v_num=1, train_loss_step=935, train_loss_epoch=883]
Epoch 312/400:  78%|███████▊  | 312/400 [02:01<00:33,  2.61it/s, v_num=1, train_loss_step=947, train_loss_epoch=883]
Epoch 313/400:  78%|███████▊  | 312/400 [02:01<00:33,  2.61it/s, v_num=1, train_loss_step=947, train_loss_epoch=883]
Epoch 313/400:  78%|███████▊  | 313/400 [02:01<00:33,  2.61it/s, v_num=1, train_loss_step=947, train_loss_epoch=883]
Epoch 313/400:  78%|███████▊  | 313/400 [02:01<00:33,  2.61it/s, v_num=1, train_loss_step=887, train_loss_epoch=884]
Epoch 314/400:  78%|███████▊  | 313/400 [02:01<00:33,  2.61it/s, v_num=1, train_loss_step=887, train_loss_epoch=884]
Epoch 314/400:  78%|███████▊  | 314/400 [02:01<00:32,  2.61it/s, v_num=1, train_loss_step=887, train_loss_epoch=884]
Epoch 314/400:  78%|███████▊  | 314/400 [02:01<00:32,  2.61it/s, v_num=1, train_loss_step=846, train_loss_epoch=882]
Epoch 315/400:  78%|███████▊  | 314/400 [02:01<00:32,  2.61it/s, v_num=1, train_loss_step=846, train_loss_epoch=882]
Epoch 315/400:  79%|███████▉  | 315/400 [02:02<00:32,  2.59it/s, v_num=1, train_loss_step=846, train_loss_epoch=882]
Epoch 315/400:  79%|███████▉  | 315/400 [02:02<00:32,  2.59it/s, v_num=1, train_loss_step=844, train_loss_epoch=884]
Epoch 316/400:  79%|███████▉  | 315/400 [02:02<00:32,  2.59it/s, v_num=1, train_loss_step=844, train_loss_epoch=884]
Epoch 316/400:  79%|███████▉  | 316/400 [02:02<00:32,  2.60it/s, v_num=1, train_loss_step=844, train_loss_epoch=884]
Epoch 316/400:  79%|███████▉  | 316/400 [02:02<00:32,  2.60it/s, v_num=1, train_loss_step=859, train_loss_epoch=882]
Epoch 317/400:  79%|███████▉  | 316/400 [02:02<00:32,  2.60it/s, v_num=1, train_loss_step=859, train_loss_epoch=882]
Epoch 317/400:  79%|███████▉  | 317/400 [02:03<00:31,  2.61it/s, v_num=1, train_loss_step=859, train_loss_epoch=882]
Epoch 317/400:  79%|███████▉  | 317/400 [02:03<00:31,  2.61it/s, v_num=1, train_loss_step=877, train_loss_epoch=883]
Epoch 318/400:  79%|███████▉  | 317/400 [02:03<00:31,  2.61it/s, v_num=1, train_loss_step=877, train_loss_epoch=883]
Epoch 318/400:  80%|███████▉  | 318/400 [02:03<00:31,  2.59it/s, v_num=1, train_loss_step=877, train_loss_epoch=883]
Epoch 318/400:  80%|███████▉  | 318/400 [02:03<00:31,  2.59it/s, v_num=1, train_loss_step=838, train_loss_epoch=882]
Epoch 319/400:  80%|███████▉  | 318/400 [02:03<00:31,  2.59it/s, v_num=1, train_loss_step=838, train_loss_epoch=882]
Epoch 319/400:  80%|███████▉  | 319/400 [02:03<00:31,  2.60it/s, v_num=1, train_loss_step=838, train_loss_epoch=882]
Epoch 319/400:  80%|███████▉  | 319/400 [02:03<00:31,  2.60it/s, v_num=1, train_loss_step=887, train_loss_epoch=882]
Epoch 320/400:  80%|███████▉  | 319/400 [02:03<00:31,  2.60it/s, v_num=1, train_loss_step=887, train_loss_epoch=882]
Epoch 320/400:  80%|████████  | 320/400 [02:04<00:30,  2.61it/s, v_num=1, train_loss_step=887, train_loss_epoch=882]
Epoch 320/400:  80%|████████  | 320/400 [02:04<00:30,  2.61it/s, v_num=1, train_loss_step=919, train_loss_epoch=883]
Epoch 321/400:  80%|████████  | 320/400 [02:04<00:30,  2.61it/s, v_num=1, train_loss_step=919, train_loss_epoch=883]
Epoch 321/400:  80%|████████  | 321/400 [02:04<00:30,  2.61it/s, v_num=1, train_loss_step=919, train_loss_epoch=883]
Epoch 321/400:  80%|████████  | 321/400 [02:04<00:30,  2.61it/s, v_num=1, train_loss_step=840, train_loss_epoch=883]
Epoch 322/400:  80%|████████  | 321/400 [02:04<00:30,  2.61it/s, v_num=1, train_loss_step=840, train_loss_epoch=883]
Epoch 322/400:  80%|████████  | 322/400 [02:04<00:30,  2.59it/s, v_num=1, train_loss_step=840, train_loss_epoch=883]
Epoch 322/400:  80%|████████  | 322/400 [02:04<00:30,  2.59it/s, v_num=1, train_loss_step=891, train_loss_epoch=882]
Epoch 323/400:  80%|████████  | 322/400 [02:04<00:30,  2.59it/s, v_num=1, train_loss_step=891, train_loss_epoch=882]
Epoch 323/400:  81%|████████  | 323/400 [02:05<00:29,  2.60it/s, v_num=1, train_loss_step=891, train_loss_epoch=882]
Epoch 323/400:  81%|████████  | 323/400 [02:05<00:29,  2.60it/s, v_num=1, train_loss_step=929, train_loss_epoch=882]
Epoch 324/400:  81%|████████  | 323/400 [02:05<00:29,  2.60it/s, v_num=1, train_loss_step=929, train_loss_epoch=882]
Epoch 324/400:  81%|████████  | 324/400 [02:05<00:29,  2.61it/s, v_num=1, train_loss_step=929, train_loss_epoch=882]
Epoch 324/400:  81%|████████  | 324/400 [02:05<00:29,  2.61it/s, v_num=1, train_loss_step=869, train_loss_epoch=882]
Epoch 325/400:  81%|████████  | 324/400 [02:05<00:29,  2.61it/s, v_num=1, train_loss_step=869, train_loss_epoch=882]
Epoch 325/400:  81%|████████▏ | 325/400 [02:06<00:28,  2.61it/s, v_num=1, train_loss_step=869, train_loss_epoch=882]
Epoch 325/400:  81%|████████▏ | 325/400 [02:06<00:28,  2.61it/s, v_num=1, train_loss_step=875, train_loss_epoch=882]
Epoch 326/400:  81%|████████▏ | 325/400 [02:06<00:28,  2.61it/s, v_num=1, train_loss_step=875, train_loss_epoch=882]
Epoch 326/400:  82%|████████▏ | 326/400 [02:06<00:28,  2.59it/s, v_num=1, train_loss_step=875, train_loss_epoch=882]
Epoch 326/400:  82%|████████▏ | 326/400 [02:06<00:28,  2.59it/s, v_num=1, train_loss_step=924, train_loss_epoch=882]
Epoch 327/400:  82%|████████▏ | 326/400 [02:06<00:28,  2.59it/s, v_num=1, train_loss_step=924, train_loss_epoch=882]
Epoch 327/400:  82%|████████▏ | 327/400 [02:06<00:28,  2.60it/s, v_num=1, train_loss_step=924, train_loss_epoch=882]
Epoch 327/400:  82%|████████▏ | 327/400 [02:06<00:28,  2.60it/s, v_num=1, train_loss_step=903, train_loss_epoch=882]
Epoch 328/400:  82%|████████▏ | 327/400 [02:06<00:28,  2.60it/s, v_num=1, train_loss_step=903, train_loss_epoch=882]
Epoch 328/400:  82%|████████▏ | 328/400 [02:07<00:27,  2.61it/s, v_num=1, train_loss_step=903, train_loss_epoch=882]
Epoch 328/400:  82%|████████▏ | 328/400 [02:07<00:27,  2.61it/s, v_num=1, train_loss_step=883, train_loss_epoch=881]
Epoch 329/400:  82%|████████▏ | 328/400 [02:07<00:27,  2.61it/s, v_num=1, train_loss_step=883, train_loss_epoch=881]
Epoch 329/400:  82%|████████▏ | 329/400 [02:07<00:27,  2.59it/s, v_num=1, train_loss_step=883, train_loss_epoch=881]
Epoch 329/400:  82%|████████▏ | 329/400 [02:07<00:27,  2.59it/s, v_num=1, train_loss_step=858, train_loss_epoch=882]
Epoch 330/400:  82%|████████▏ | 329/400 [02:07<00:27,  2.59it/s, v_num=1, train_loss_step=858, train_loss_epoch=882]
Epoch 330/400:  82%|████████▎ | 330/400 [02:08<00:26,  2.60it/s, v_num=1, train_loss_step=858, train_loss_epoch=882]
Epoch 330/400:  82%|████████▎ | 330/400 [02:08<00:26,  2.60it/s, v_num=1, train_loss_step=902, train_loss_epoch=883]
Epoch 331/400:  82%|████████▎ | 330/400 [02:08<00:26,  2.60it/s, v_num=1, train_loss_step=902, train_loss_epoch=883]
Epoch 331/400:  83%|████████▎ | 331/400 [02:08<00:26,  2.61it/s, v_num=1, train_loss_step=902, train_loss_epoch=883]
Epoch 331/400:  83%|████████▎ | 331/400 [02:08<00:26,  2.61it/s, v_num=1, train_loss_step=974, train_loss_epoch=882]
Epoch 332/400:  83%|████████▎ | 331/400 [02:08<00:26,  2.61it/s, v_num=1, train_loss_step=974, train_loss_epoch=882]
Epoch 332/400:  83%|████████▎ | 332/400 [02:08<00:26,  2.61it/s, v_num=1, train_loss_step=974, train_loss_epoch=882]
Epoch 332/400:  83%|████████▎ | 332/400 [02:08<00:26,  2.61it/s, v_num=1, train_loss_step=830, train_loss_epoch=883]
Epoch 333/400:  83%|████████▎ | 332/400 [02:08<00:26,  2.61it/s, v_num=1, train_loss_step=830, train_loss_epoch=883]
Epoch 333/400:  83%|████████▎ | 333/400 [02:09<00:25,  2.59it/s, v_num=1, train_loss_step=830, train_loss_epoch=883]
Epoch 333/400:  83%|████████▎ | 333/400 [02:09<00:25,  2.59it/s, v_num=1, train_loss_step=837, train_loss_epoch=881]
Epoch 334/400:  83%|████████▎ | 333/400 [02:09<00:25,  2.59it/s, v_num=1, train_loss_step=837, train_loss_epoch=881]
Epoch 334/400:  84%|████████▎ | 334/400 [02:09<00:25,  2.60it/s, v_num=1, train_loss_step=837, train_loss_epoch=881]
Epoch 334/400:  84%|████████▎ | 334/400 [02:09<00:25,  2.60it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=882]
Epoch 335/400:  84%|████████▎ | 334/400 [02:09<00:25,  2.60it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=882]
Epoch 335/400:  84%|████████▍ | 335/400 [02:09<00:24,  2.61it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=882]
Epoch 335/400:  84%|████████▍ | 335/400 [02:09<00:24,  2.61it/s, v_num=1, train_loss_step=922, train_loss_epoch=881] 
Epoch 336/400:  84%|████████▍ | 335/400 [02:09<00:24,  2.61it/s, v_num=1, train_loss_step=922, train_loss_epoch=881]
Epoch 336/400:  84%|████████▍ | 336/400 [02:10<00:24,  2.61it/s, v_num=1, train_loss_step=922, train_loss_epoch=881]
Epoch 336/400:  84%|████████▍ | 336/400 [02:10<00:24,  2.61it/s, v_num=1, train_loss_step=854, train_loss_epoch=881]
Epoch 337/400:  84%|████████▍ | 336/400 [02:10<00:24,  2.61it/s, v_num=1, train_loss_step=854, train_loss_epoch=881]
Epoch 337/400:  84%|████████▍ | 337/400 [02:10<00:24,  2.59it/s, v_num=1, train_loss_step=854, train_loss_epoch=881]
Epoch 337/400:  84%|████████▍ | 337/400 [02:10<00:24,  2.59it/s, v_num=1, train_loss_step=896, train_loss_epoch=881]
Epoch 338/400:  84%|████████▍ | 337/400 [02:10<00:24,  2.59it/s, v_num=1, train_loss_step=896, train_loss_epoch=881]
Epoch 338/400:  84%|████████▍ | 338/400 [02:11<00:23,  2.60it/s, v_num=1, train_loss_step=896, train_loss_epoch=881]
Epoch 338/400:  84%|████████▍ | 338/400 [02:11<00:23,  2.60it/s, v_num=1, train_loss_step=877, train_loss_epoch=881]
Epoch 339/400:  84%|████████▍ | 338/400 [02:11<00:23,  2.60it/s, v_num=1, train_loss_step=877, train_loss_epoch=881]
Epoch 339/400:  85%|████████▍ | 339/400 [02:11<00:23,  2.61it/s, v_num=1, train_loss_step=877, train_loss_epoch=881]
Epoch 339/400:  85%|████████▍ | 339/400 [02:11<00:23,  2.61it/s, v_num=1, train_loss_step=911, train_loss_epoch=881]
Epoch 340/400:  85%|████████▍ | 339/400 [02:11<00:23,  2.61it/s, v_num=1, train_loss_step=911, train_loss_epoch=881]
Epoch 340/400:  85%|████████▌ | 340/400 [02:11<00:22,  2.61it/s, v_num=1, train_loss_step=911, train_loss_epoch=881]
Epoch 340/400:  85%|████████▌ | 340/400 [02:11<00:22,  2.61it/s, v_num=1, train_loss_step=840, train_loss_epoch=881]
Epoch 341/400:  85%|████████▌ | 340/400 [02:11<00:22,  2.61it/s, v_num=1, train_loss_step=840, train_loss_epoch=881]
Epoch 341/400:  85%|████████▌ | 341/400 [02:12<00:22,  2.59it/s, v_num=1, train_loss_step=840, train_loss_epoch=881]
Epoch 341/400:  85%|████████▌ | 341/400 [02:12<00:22,  2.59it/s, v_num=1, train_loss_step=879, train_loss_epoch=881]
Epoch 342/400:  85%|████████▌ | 341/400 [02:12<00:22,  2.59it/s, v_num=1, train_loss_step=879, train_loss_epoch=881]
Epoch 342/400:  86%|████████▌ | 342/400 [02:12<00:22,  2.60it/s, v_num=1, train_loss_step=879, train_loss_epoch=881]
Epoch 342/400:  86%|████████▌ | 342/400 [02:12<00:22,  2.60it/s, v_num=1, train_loss_step=910, train_loss_epoch=881]
Epoch 343/400:  86%|████████▌ | 342/400 [02:12<00:22,  2.60it/s, v_num=1, train_loss_step=910, train_loss_epoch=881]
Epoch 343/400:  86%|████████▌ | 343/400 [02:13<00:21,  2.61it/s, v_num=1, train_loss_step=910, train_loss_epoch=881]
Epoch 343/400:  86%|████████▌ | 343/400 [02:13<00:21,  2.61it/s, v_num=1, train_loss_step=881, train_loss_epoch=880]
Epoch 344/400:  86%|████████▌ | 343/400 [02:13<00:21,  2.61it/s, v_num=1, train_loss_step=881, train_loss_epoch=880]
Epoch 344/400:  86%|████████▌ | 344/400 [02:13<00:21,  2.62it/s, v_num=1, train_loss_step=881, train_loss_epoch=880]
Epoch 344/400:  86%|████████▌ | 344/400 [02:13<00:21,  2.62it/s, v_num=1, train_loss_step=860, train_loss_epoch=880]
Epoch 345/400:  86%|████████▌ | 344/400 [02:13<00:21,  2.62it/s, v_num=1, train_loss_step=860, train_loss_epoch=880]
Epoch 345/400:  86%|████████▋ | 345/400 [02:13<00:21,  2.62it/s, v_num=1, train_loss_step=860, train_loss_epoch=880]
Epoch 345/400:  86%|████████▋ | 345/400 [02:13<00:21,  2.62it/s, v_num=1, train_loss_step=900, train_loss_epoch=881]
Epoch 346/400:  86%|████████▋ | 345/400 [02:13<00:21,  2.62it/s, v_num=1, train_loss_step=900, train_loss_epoch=881]
Epoch 346/400:  86%|████████▋ | 346/400 [02:14<00:20,  2.62it/s, v_num=1, train_loss_step=900, train_loss_epoch=881]
Epoch 346/400:  86%|████████▋ | 346/400 [02:14<00:20,  2.62it/s, v_num=1, train_loss_step=903, train_loss_epoch=881]
Epoch 347/400:  86%|████████▋ | 346/400 [02:14<00:20,  2.62it/s, v_num=1, train_loss_step=903, train_loss_epoch=881]
Epoch 347/400:  87%|████████▋ | 347/400 [02:14<00:20,  2.62it/s, v_num=1, train_loss_step=903, train_loss_epoch=881]
Epoch 347/400:  87%|████████▋ | 347/400 [02:14<00:20,  2.62it/s, v_num=1, train_loss_step=819, train_loss_epoch=882]
Epoch 348/400:  87%|████████▋ | 347/400 [02:14<00:20,  2.62it/s, v_num=1, train_loss_step=819, train_loss_epoch=882]
Epoch 348/400:  87%|████████▋ | 348/400 [02:14<00:19,  2.62it/s, v_num=1, train_loss_step=819, train_loss_epoch=882]
Epoch 348/400:  87%|████████▋ | 348/400 [02:14<00:19,  2.62it/s, v_num=1, train_loss_step=889, train_loss_epoch=881]
Epoch 349/400:  87%|████████▋ | 348/400 [02:14<00:19,  2.62it/s, v_num=1, train_loss_step=889, train_loss_epoch=881]
Epoch 349/400:  87%|████████▋ | 349/400 [02:15<00:19,  2.62it/s, v_num=1, train_loss_step=889, train_loss_epoch=881]
Epoch 349/400:  87%|████████▋ | 349/400 [02:15<00:19,  2.62it/s, v_num=1, train_loss_step=895, train_loss_epoch=881]
Epoch 350/400:  87%|████████▋ | 349/400 [02:15<00:19,  2.62it/s, v_num=1, train_loss_step=895, train_loss_epoch=881]
Epoch 350/400:  88%|████████▊ | 350/400 [02:15<00:19,  2.62it/s, v_num=1, train_loss_step=895, train_loss_epoch=881]
Epoch 350/400:  88%|████████▊ | 350/400 [02:15<00:19,  2.62it/s, v_num=1, train_loss_step=899, train_loss_epoch=882]
Epoch 351/400:  88%|████████▊ | 350/400 [02:15<00:19,  2.62it/s, v_num=1, train_loss_step=899, train_loss_epoch=882]
Epoch 351/400:  88%|████████▊ | 351/400 [02:16<00:18,  2.63it/s, v_num=1, train_loss_step=899, train_loss_epoch=882]
Epoch 351/400:  88%|████████▊ | 351/400 [02:16<00:18,  2.63it/s, v_num=1, train_loss_step=862, train_loss_epoch=881]
Epoch 352/400:  88%|████████▊ | 351/400 [02:16<00:18,  2.63it/s, v_num=1, train_loss_step=862, train_loss_epoch=881]
Epoch 352/400:  88%|████████▊ | 352/400 [02:16<00:18,  2.63it/s, v_num=1, train_loss_step=862, train_loss_epoch=881]
Epoch 352/400:  88%|████████▊ | 352/400 [02:16<00:18,  2.63it/s, v_num=1, train_loss_step=858, train_loss_epoch=881]
Epoch 353/400:  88%|████████▊ | 352/400 [02:16<00:18,  2.63it/s, v_num=1, train_loss_step=858, train_loss_epoch=881]
