** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 1 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it]
Epoch 1/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:15,  1.55it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:15,  1.55it/s, v_num=1, train_loss_step=1.37e+3, train_loss_epoch=1.32e+3]
Epoch 109/400:  27%|██▋       | 109/400 [00:53<02:13,  2.19it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.06e+3]
Epoch 109/400:  27%|██▋       | 109/400 [00:53<02:13,  2.19it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.06e+3] 
Epoch 110/400:  27%|██▋       | 109/400 [00:53<02:13,  2.19it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.06e+3]
Epoch 110/400:  28%|██▊       | 110/400 [00:53<02:12,  2.19it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.06e+3]
Epoch 110/400:  28%|██▊       | 110/400 [00:53<02:12,  2.19it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.06e+3]
Epoch 111/400:  28%|██▊       | 110/400 [00:53<02:12,  2.19it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.06e+3]
Epoch 111/400:  28%|██▊       | 111/400 [00:54<02:10,  2.21it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.06e+3]
Epoch 111/400:  28%|██▊       | 111/400 [00:54<02:10,  2.21it/s, v_num=1, train_loss_step=985, train_loss_epoch=1.06e+3]    
Epoch 112/400:  28%|██▊       | 111/400 [00:54<02:10,  2.21it/s, v_num=1, train_loss_step=985, train_loss_epoch=1.06e+3]
Epoch 112/400:  28%|██▊       | 112/400 [00:54<02:10,  2.20it/s, v_num=1, train_loss_step=985, train_loss_epoch=1.06e+3]
Epoch 112/400:  28%|██▊       | 112/400 [00:54<02:10,  2.20it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.06e+3]
Epoch 113/400:  28%|██▊       | 112/400 [00:54<02:10,  2.20it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.06e+3]
Epoch 113/400:  28%|██▊       | 113/400 [00:55<02:10,  2.20it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.06e+3]
Epoch 113/400:  28%|██▊       | 113/400 [00:55<02:10,  2.20it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.06e+3]
Epoch 114/400:  28%|██▊       | 113/400 [00:55<02:10,  2.20it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.06e+3]
Epoch 114/400:  28%|██▊       | 114/400 [00:55<02:10,  2.19it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.06e+3]
Epoch 114/400:  28%|██▊       | 114/400 [00:55<02:10,  2.19it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.06e+3]
Epoch 115/400:  28%|██▊       | 114/400 [00:55<02:10,  2.19it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.06e+3]
Epoch 115/400:  29%|██▉       | 115/400 [00:55<02:10,  2.18it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.06e+3]
Epoch 115/400:  29%|██▉       | 115/400 [00:55<02:10,  2.18it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.06e+3]
Epoch 116/400:  29%|██▉       | 115/400 [00:55<02:10,  2.18it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.06e+3]
Epoch 116/400:  29%|██▉       | 116/400 [00:56<02:10,  2.18it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.06e+3]
Epoch 116/400:  29%|██▉       | 116/400 [00:56<02:10,  2.18it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.06e+3]
Epoch 117/400:  29%|██▉       | 116/400 [00:56<02:10,  2.18it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.06e+3]
Epoch 117/400:  29%|██▉       | 117/400 [00:56<02:10,  2.16it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.06e+3]
Epoch 117/400:  29%|██▉       | 117/400 [00:56<02:10,  2.16it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.06e+3]
Epoch 118/400:  29%|██▉       | 117/400 [00:56<02:10,  2.16it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.06e+3]
Epoch 118/400:  30%|██▉       | 118/400 [00:57<02:09,  2.18it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.06e+3]
Epoch 118/400:  30%|██▉       | 118/400 [00:57<02:09,  2.18it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.06e+3]
Epoch 119/400:  30%|██▉       | 118/400 [00:57<02:09,  2.18it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.06e+3]
Epoch 119/400:  30%|██▉       | 119/400 [00:57<02:08,  2.18it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.06e+3]
Epoch 119/400:  30%|██▉       | 119/400 [00:57<02:08,  2.18it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.05e+3]
Epoch 120/400:  30%|██▉       | 119/400 [00:57<02:08,  2.18it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.05e+3]
Epoch 120/400:  30%|███       | 120/400 [00:58<02:09,  2.17it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.05e+3]
Epoch 120/400:  30%|███       | 120/400 [00:58<02:09,  2.17it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 121/400:  30%|███       | 120/400 [00:58<02:09,  2.17it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 121/400:  30%|███       | 121/400 [00:58<02:10,  2.14it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 121/400:  30%|███       | 121/400 [00:58<02:10,  2.14it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 122/400:  30%|███       | 121/400 [00:58<02:10,  2.14it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 122/400:  30%|███       | 122/400 [00:59<02:08,  2.16it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 122/400:  30%|███       | 122/400 [00:59<02:08,  2.16it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.05e+3] 
Epoch 123/400:  30%|███       | 122/400 [00:59<02:08,  2.16it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.05e+3]
Epoch 123/400:  31%|███       | 123/400 [00:59<02:09,  2.15it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.05e+3]
Epoch 123/400:  31%|███       | 123/400 [00:59<02:09,  2.15it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.05e+3]
Epoch 124/400:  31%|███       | 123/400 [00:59<02:09,  2.15it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.05e+3]
Epoch 124/400:  31%|███       | 124/400 [01:00<02:08,  2.15it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.05e+3]
Epoch 124/400:  31%|███       | 124/400 [01:00<02:08,  2.15it/s, v_num=1, train_loss_step=998, train_loss_epoch=1.06e+3]    
Epoch 125/400:  31%|███       | 124/400 [01:00<02:08,  2.15it/s, v_num=1, train_loss_step=998, train_loss_epoch=1.06e+3]
Epoch 125/400:  31%|███▏      | 125/400 [01:00<02:06,  2.17it/s, v_num=1, train_loss_step=998, train_loss_epoch=1.06e+3]
Epoch 125/400:  31%|███▏      | 125/400 [01:00<02:06,  2.17it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.05e+3]
Epoch 126/400:  31%|███▏      | 125/400 [01:00<02:06,  2.17it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.05e+3]
Epoch 126/400:  32%|███▏      | 126/400 [01:01<02:06,  2.16it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.05e+3]
Epoch 126/400:  32%|███▏      | 126/400 [01:01<02:06,  2.16it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.05e+3]
Epoch 127/400:  32%|███▏      | 126/400 [01:01<02:06,  2.16it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.05e+3]
Epoch 127/400:  32%|███▏      | 127/400 [01:01<02:05,  2.18it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.05e+3]
Epoch 127/400:  32%|███▏      | 127/400 [01:01<02:05,  2.18it/s, v_num=1, train_loss_step=905, train_loss_epoch=1.05e+3]    
Epoch 128/400:  32%|███▏      | 127/400 [01:01<02:05,  2.18it/s, v_num=1, train_loss_step=905, train_loss_epoch=1.05e+3]
Epoch 128/400:  32%|███▏      | 128/400 [01:02<02:06,  2.16it/s, v_num=1, train_loss_step=905, train_loss_epoch=1.05e+3]
Epoch 128/400:  32%|███▏      | 128/400 [01:02<02:06,  2.16it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.05e+3]
Epoch 129/400:  32%|███▏      | 128/400 [01:02<02:06,  2.16it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.05e+3]
Epoch 129/400:  32%|███▏      | 129/400 [01:02<02:04,  2.17it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.05e+3]
Epoch 129/400:  32%|███▏      | 129/400 [01:02<02:04,  2.17it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.05e+3]
Epoch 130/400:  32%|███▏      | 129/400 [01:02<02:04,  2.17it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.05e+3]
Epoch 130/400:  32%|███▎      | 130/400 [01:02<02:04,  2.18it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.05e+3]
Epoch 130/400:  32%|███▎      | 130/400 [01:02<02:04,  2.18it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 131/400:  32%|███▎      | 130/400 [01:02<02:04,  2.18it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 131/400:  33%|███▎      | 131/400 [01:03<02:05,  2.14it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 131/400:  33%|███▎      | 131/400 [01:03<02:05,  2.14it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.05e+3]
Epoch 132/400:  33%|███▎      | 131/400 [01:03<02:05,  2.14it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.05e+3]
Epoch 132/400:  33%|███▎      | 132/400 [01:03<02:05,  2.14it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.05e+3]
Epoch 132/400:  33%|███▎      | 132/400 [01:03<02:05,  2.14it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.05e+3]
Epoch 133/400:  33%|███▎      | 132/400 [01:03<02:05,  2.14it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.05e+3]
Epoch 133/400:  33%|███▎      | 133/400 [01:04<02:03,  2.16it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.05e+3]
Epoch 133/400:  33%|███▎      | 133/400 [01:04<02:03,  2.16it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 134/400:  33%|███▎      | 133/400 [01:04<02:03,  2.16it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 134/400:  34%|███▎      | 134/400 [01:04<02:04,  2.14it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 134/400:  34%|███▎      | 134/400 [01:04<02:04,  2.14it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.05e+3]
Epoch 135/400:  34%|███▎      | 134/400 [01:04<02:04,  2.14it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.05e+3]
Epoch 135/400:  34%|███▍      | 135/400 [01:05<02:01,  2.18it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.05e+3]
Epoch 135/400:  34%|███▍      | 135/400 [01:05<02:01,  2.18it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 136/400:  34%|███▍      | 135/400 [01:05<02:01,  2.18it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 136/400:  34%|███▍      | 136/400 [01:05<02:01,  2.18it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 136/400:  34%|███▍      | 136/400 [01:05<02:01,  2.18it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.05e+3]
Epoch 137/400:  34%|███▍      | 136/400 [01:05<02:01,  2.18it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.05e+3]
Epoch 137/400:  34%|███▍      | 137/400 [01:06<02:01,  2.16it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.05e+3]
Epoch 137/400:  34%|███▍      | 137/400 [01:06<02:01,  2.16it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.05e+3]
Epoch 138/400:  34%|███▍      | 137/400 [01:06<02:01,  2.16it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.05e+3]
Epoch 138/400:  34%|███▍      | 138/400 [01:06<02:00,  2.17it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.05e+3]
Epoch 138/400:  34%|███▍      | 138/400 [01:06<02:00,  2.17it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.05e+3]
Epoch 139/400:  34%|███▍      | 138/400 [01:06<02:00,  2.17it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.05e+3]
Epoch 139/400:  35%|███▍      | 139/400 [01:07<01:59,  2.18it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.05e+3]
Epoch 139/400:  35%|███▍      | 139/400 [01:07<01:59,  2.18it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 140/400:  35%|███▍      | 139/400 [01:07<01:59,  2.18it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 140/400:  35%|███▌      | 140/400 [01:07<02:01,  2.15it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 140/400:  35%|███▌      | 140/400 [01:07<02:01,  2.15it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.05e+3]
Epoch 141/400:  35%|███▌      | 140/400 [01:07<02:01,  2.15it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.05e+3]
Epoch 141/400:  35%|███▌      | 141/400 [01:08<02:00,  2.15it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.05e+3]
Epoch 141/400:  35%|███▌      | 141/400 [01:08<02:00,  2.15it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.05e+3]
Epoch 142/400:  35%|███▌      | 141/400 [01:08<02:00,  2.15it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.05e+3]
Epoch 142/400:  36%|███▌      | 142/400 [01:08<02:00,  2.15it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.05e+3]
Epoch 142/400:  36%|███▌      | 142/400 [01:08<02:00,  2.15it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 143/400:  36%|███▌      | 142/400 [01:08<02:00,  2.15it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 143/400:  36%|███▌      | 143/400 [01:08<01:59,  2.15it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 143/400:  36%|███▌      | 143/400 [01:08<01:59,  2.15it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.05e+3]
Epoch 144/400:  36%|███▌      | 143/400 [01:08<01:59,  2.15it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.05e+3]
Epoch 144/400:  36%|███▌      | 144/400 [01:09<01:57,  2.17it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.05e+3]
Epoch 144/400:  36%|███▌      | 144/400 [01:09<01:57,  2.17it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 145/400:  36%|███▌      | 144/400 [01:09<01:57,  2.17it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 145/400:  36%|███▋      | 145/400 [01:09<01:52,  2.26it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 145/400:  36%|███▋      | 145/400 [01:09<01:52,  2.26it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.05e+3]
Epoch 146/400:  36%|███▋      | 145/400 [01:09<01:52,  2.26it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.05e+3]
Epoch 146/400:  36%|███▋      | 146/400 [01:10<01:45,  2.40it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.05e+3]
Epoch 146/400:  36%|███▋      | 146/400 [01:10<01:45,  2.40it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 147/400:  36%|███▋      | 146/400 [01:10<01:45,  2.40it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 147/400:  37%|███▋      | 147/400 [01:10<01:40,  2.52it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 147/400:  37%|███▋      | 147/400 [01:10<01:40,  2.52it/s, v_num=1, train_loss_step=966, train_loss_epoch=1.05e+3]    
Epoch 148/400:  37%|███▋      | 147/400 [01:10<01:40,  2.52it/s, v_num=1, train_loss_step=966, train_loss_epoch=1.05e+3]
Epoch 148/400:  37%|███▋      | 148/400 [01:10<01:36,  2.62it/s, v_num=1, train_loss_step=966, train_loss_epoch=1.05e+3]
Epoch 148/400:  37%|███▋      | 148/400 [01:10<01:36,  2.62it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 149/400:  37%|███▋      | 148/400 [01:10<01:36,  2.62it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 149/400:  37%|███▋      | 149/400 [01:11<01:35,  2.64it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 149/400:  37%|███▋      | 149/400 [01:11<01:35,  2.64it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 150/400:  37%|███▋      | 149/400 [01:11<01:35,  2.64it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 150/400:  38%|███▊      | 150/400 [01:11<01:32,  2.71it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 150/400:  38%|███▊      | 150/400 [01:11<01:32,  2.71it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 151/400:  38%|███▊      | 150/400 [01:11<01:32,  2.71it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 151/400:  38%|███▊      | 151/400 [01:11<01:30,  2.76it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 151/400:  38%|███▊      | 151/400 [01:11<01:30,  2.76it/s, v_num=1, train_loss_step=987, train_loss_epoch=1.05e+3]    
Epoch 152/400:  38%|███▊      | 151/400 [01:11<01:30,  2.76it/s, v_num=1, train_loss_step=987, train_loss_epoch=1.05e+3]
Epoch 152/400:  38%|███▊      | 152/400 [01:12<01:28,  2.80it/s, v_num=1, train_loss_step=987, train_loss_epoch=1.05e+3]
Epoch 152/400:  38%|███▊      | 152/400 [01:12<01:28,  2.80it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 153/400:  38%|███▊      | 152/400 [01:12<01:28,  2.80it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 153/400:  38%|███▊      | 153/400 [01:12<01:29,  2.76it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 153/400:  38%|███▊      | 153/400 [01:12<01:29,  2.76it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 154/400:  38%|███▊      | 153/400 [01:12<01:29,  2.76it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 154/400:  38%|███▊      | 154/400 [01:12<01:27,  2.80it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 154/400:  38%|███▊      | 154/400 [01:12<01:27,  2.80it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.05e+3]
Epoch 155/400:  38%|███▊      | 154/400 [01:12<01:27,  2.80it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.05e+3]
Epoch 155/400:  39%|███▉      | 155/400 [01:13<01:26,  2.82it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.05e+3]
Epoch 155/400:  39%|███▉      | 155/400 [01:13<01:26,  2.82it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.05e+3]
Epoch 156/400:  39%|███▉      | 155/400 [01:13<01:26,  2.82it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.05e+3]
Epoch 156/400:  39%|███▉      | 156/400 [01:13<01:26,  2.81it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.05e+3]
Epoch 156/400:  39%|███▉      | 156/400 [01:13<01:26,  2.81it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 157/400:  39%|███▉      | 156/400 [01:13<01:26,  2.81it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 157/400:  39%|███▉      | 157/400 [01:14<01:26,  2.80it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 157/400:  39%|███▉      | 157/400 [01:14<01:26,  2.80it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.05e+3]
Epoch 158/400:  39%|███▉      | 157/400 [01:14<01:26,  2.80it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.05e+3]
Epoch 158/400:  40%|███▉      | 158/400 [01:14<01:25,  2.83it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.05e+3]
Epoch 158/400:  40%|███▉      | 158/400 [01:14<01:25,  2.83it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 159/400:  40%|███▉      | 158/400 [01:14<01:25,  2.83it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 159/400:  40%|███▉      | 159/400 [01:14<01:24,  2.84it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 159/400:  40%|███▉      | 159/400 [01:14<01:24,  2.84it/s, v_num=1, train_loss_step=954, train_loss_epoch=1.05e+3]    
Epoch 160/400:  40%|███▉      | 159/400 [01:14<01:24,  2.84it/s, v_num=1, train_loss_step=954, train_loss_epoch=1.05e+3]
Epoch 160/400:  40%|████      | 160/400 [01:15<01:24,  2.82it/s, v_num=1, train_loss_step=954, train_loss_epoch=1.05e+3]
Epoch 160/400:  40%|████      | 160/400 [01:15<01:24,  2.82it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.05e+3]
Epoch 161/400:  40%|████      | 160/400 [01:15<01:24,  2.82it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.05e+3]
Epoch 161/400:  40%|████      | 161/400 [01:15<01:24,  2.84it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.05e+3]
Epoch 161/400:  40%|████      | 161/400 [01:15<01:24,  2.84it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 162/400:  40%|████      | 161/400 [01:15<01:24,  2.84it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 162/400:  40%|████      | 162/400 [01:15<01:23,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 162/400:  40%|████      | 162/400 [01:15<01:23,  2.86it/s, v_num=1, train_loss_step=904, train_loss_epoch=1.05e+3]    
Epoch 163/400:  40%|████      | 162/400 [01:15<01:23,  2.86it/s, v_num=1, train_loss_step=904, train_loss_epoch=1.05e+3]
Epoch 163/400:  41%|████      | 163/400 [01:16<01:22,  2.87it/s, v_num=1, train_loss_step=904, train_loss_epoch=1.05e+3]
Epoch 163/400:  41%|████      | 163/400 [01:16<01:22,  2.87it/s, v_num=1, train_loss_step=988, train_loss_epoch=1.05e+3]
Epoch 164/400:  41%|████      | 163/400 [01:16<01:22,  2.87it/s, v_num=1, train_loss_step=988, train_loss_epoch=1.05e+3]
Epoch 164/400:  41%|████      | 164/400 [01:16<01:23,  2.84it/s, v_num=1, train_loss_step=988, train_loss_epoch=1.05e+3]
