** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 270/400:  68%|██████▊   | 270/400 [03:58<01:54,  1.14it/s, v_num=1, train_loss_step=844, train_loss_epoch=818]
Epoch 270/400:  68%|██████▊   | 270/400 [03:58<01:54,  1.14it/s, v_num=1, train_loss_step=798, train_loss_epoch=818]
Epoch 271/400:  68%|██████▊   | 270/400 [03:58<01:54,  1.14it/s, v_num=1, train_loss_step=798, train_loss_epoch=818]
Epoch 271/400:  68%|██████▊   | 271/400 [03:59<01:53,  1.14it/s, v_num=1, train_loss_step=798, train_loss_epoch=818]
Epoch 271/400:  68%|██████▊   | 271/400 [03:59<01:53,  1.14it/s, v_num=1, train_loss_step=775, train_loss_epoch=818]
Epoch 272/400:  68%|██████▊   | 271/400 [03:59<01:53,  1.14it/s, v_num=1, train_loss_step=775, train_loss_epoch=818]
Epoch 272/400:  68%|██████▊   | 272/400 [04:00<01:52,  1.14it/s, v_num=1, train_loss_step=775, train_loss_epoch=818]
Epoch 272/400:  68%|██████▊   | 272/400 [04:00<01:52,  1.14it/s, v_num=1, train_loss_step=784, train_loss_epoch=819]
Epoch 273/400:  68%|██████▊   | 272/400 [04:00<01:52,  1.14it/s, v_num=1, train_loss_step=784, train_loss_epoch=819]
Epoch 273/400:  68%|██████▊   | 273/400 [04:01<01:51,  1.14it/s, v_num=1, train_loss_step=784, train_loss_epoch=819]
Epoch 273/400:  68%|██████▊   | 273/400 [04:01<01:51,  1.14it/s, v_num=1, train_loss_step=836, train_loss_epoch=819]
Epoch 274/400:  68%|██████▊   | 273/400 [04:01<01:51,  1.14it/s, v_num=1, train_loss_step=836, train_loss_epoch=819]
Epoch 274/400:  68%|██████▊   | 274/400 [04:02<01:50,  1.14it/s, v_num=1, train_loss_step=836, train_loss_epoch=819]
Epoch 274/400:  68%|██████▊   | 274/400 [04:02<01:50,  1.14it/s, v_num=1, train_loss_step=760, train_loss_epoch=818]
Epoch 275/400:  68%|██████▊   | 274/400 [04:02<01:50,  1.14it/s, v_num=1, train_loss_step=760, train_loss_epoch=818]
Epoch 275/400:  69%|██████▉   | 275/400 [04:03<01:49,  1.14it/s, v_num=1, train_loss_step=760, train_loss_epoch=818]
Epoch 275/400:  69%|██████▉   | 275/400 [04:03<01:49,  1.14it/s, v_num=1, train_loss_step=866, train_loss_epoch=818]
Epoch 276/400:  69%|██████▉   | 275/400 [04:03<01:49,  1.14it/s, v_num=1, train_loss_step=866, train_loss_epoch=818]
Epoch 276/400:  69%|██████▉   | 276/400 [04:04<01:48,  1.14it/s, v_num=1, train_loss_step=866, train_loss_epoch=818]
Epoch 276/400:  69%|██████▉   | 276/400 [04:04<01:48,  1.14it/s, v_num=1, train_loss_step=836, train_loss_epoch=817]
Epoch 277/400:  69%|██████▉   | 276/400 [04:04<01:48,  1.14it/s, v_num=1, train_loss_step=836, train_loss_epoch=817]
Epoch 277/400:  69%|██████▉   | 277/400 [04:04<01:47,  1.14it/s, v_num=1, train_loss_step=836, train_loss_epoch=817]
Epoch 277/400:  69%|██████▉   | 277/400 [04:04<01:47,  1.14it/s, v_num=1, train_loss_step=775, train_loss_epoch=818]
Epoch 278/400:  69%|██████▉   | 277/400 [04:04<01:47,  1.14it/s, v_num=1, train_loss_step=775, train_loss_epoch=818]
Epoch 278/400:  70%|██████▉   | 278/400 [04:05<01:47,  1.14it/s, v_num=1, train_loss_step=775, train_loss_epoch=818]
Epoch 278/400:  70%|██████▉   | 278/400 [04:05<01:47,  1.14it/s, v_num=1, train_loss_step=802, train_loss_epoch=818]
Epoch 279/400:  70%|██████▉   | 278/400 [04:05<01:47,  1.14it/s, v_num=1, train_loss_step=802, train_loss_epoch=818]
Epoch 279/400:  70%|██████▉   | 279/400 [04:06<01:46,  1.14it/s, v_num=1, train_loss_step=802, train_loss_epoch=818]
Epoch 279/400:  70%|██████▉   | 279/400 [04:06<01:46,  1.14it/s, v_num=1, train_loss_step=836, train_loss_epoch=818]
Epoch 280/400:  70%|██████▉   | 279/400 [04:06<01:46,  1.14it/s, v_num=1, train_loss_step=836, train_loss_epoch=818]
Epoch 280/400:  70%|███████   | 280/400 [04:07<01:45,  1.14it/s, v_num=1, train_loss_step=836, train_loss_epoch=818]
Epoch 280/400:  70%|███████   | 280/400 [04:07<01:45,  1.14it/s, v_num=1, train_loss_step=841, train_loss_epoch=818]
Epoch 281/400:  70%|███████   | 280/400 [04:07<01:45,  1.14it/s, v_num=1, train_loss_step=841, train_loss_epoch=818]
Epoch 281/400:  70%|███████   | 281/400 [04:08<01:44,  1.14it/s, v_num=1, train_loss_step=841, train_loss_epoch=818]
Epoch 281/400:  70%|███████   | 281/400 [04:08<01:44,  1.14it/s, v_num=1, train_loss_step=849, train_loss_epoch=818]
Epoch 282/400:  70%|███████   | 281/400 [04:08<01:44,  1.14it/s, v_num=1, train_loss_step=849, train_loss_epoch=818]
Epoch 282/400:  70%|███████   | 282/400 [04:09<01:43,  1.14it/s, v_num=1, train_loss_step=849, train_loss_epoch=818]
Epoch 282/400:  70%|███████   | 282/400 [04:09<01:43,  1.14it/s, v_num=1, train_loss_step=854, train_loss_epoch=817]
Epoch 283/400:  70%|███████   | 282/400 [04:09<01:43,  1.14it/s, v_num=1, train_loss_step=854, train_loss_epoch=817]
Epoch 283/400:  71%|███████   | 283/400 [04:10<01:42,  1.14it/s, v_num=1, train_loss_step=854, train_loss_epoch=817]
Epoch 283/400:  71%|███████   | 283/400 [04:10<01:42,  1.14it/s, v_num=1, train_loss_step=752, train_loss_epoch=818]
Epoch 284/400:  71%|███████   | 283/400 [04:10<01:42,  1.14it/s, v_num=1, train_loss_step=752, train_loss_epoch=818]
Epoch 284/400:  71%|███████   | 284/400 [04:11<01:41,  1.14it/s, v_num=1, train_loss_step=752, train_loss_epoch=818]
Epoch 284/400:  71%|███████   | 284/400 [04:11<01:41,  1.14it/s, v_num=1, train_loss_step=800, train_loss_epoch=818]
Epoch 285/400:  71%|███████   | 284/400 [04:11<01:41,  1.14it/s, v_num=1, train_loss_step=800, train_loss_epoch=818]
Epoch 285/400:  71%|███████▏  | 285/400 [04:11<01:40,  1.14it/s, v_num=1, train_loss_step=800, train_loss_epoch=818]
Epoch 285/400:  71%|███████▏  | 285/400 [04:11<01:40,  1.14it/s, v_num=1, train_loss_step=877, train_loss_epoch=818]
Epoch 286/400:  71%|███████▏  | 285/400 [04:11<01:40,  1.14it/s, v_num=1, train_loss_step=877, train_loss_epoch=818]
Epoch 286/400:  72%|███████▏  | 286/400 [04:12<01:40,  1.14it/s, v_num=1, train_loss_step=877, train_loss_epoch=818]
Epoch 286/400:  72%|███████▏  | 286/400 [04:12<01:40,  1.14it/s, v_num=1, train_loss_step=864, train_loss_epoch=818]
Epoch 287/400:  72%|███████▏  | 286/400 [04:12<01:40,  1.14it/s, v_num=1, train_loss_step=864, train_loss_epoch=818]
Epoch 287/400:  72%|███████▏  | 287/400 [04:13<01:39,  1.14it/s, v_num=1, train_loss_step=864, train_loss_epoch=818]
Epoch 287/400:  72%|███████▏  | 287/400 [04:13<01:39,  1.14it/s, v_num=1, train_loss_step=877, train_loss_epoch=818]
Epoch 288/400:  72%|███████▏  | 287/400 [04:13<01:39,  1.14it/s, v_num=1, train_loss_step=877, train_loss_epoch=818]
Epoch 288/400:  72%|███████▏  | 288/400 [04:14<01:38,  1.14it/s, v_num=1, train_loss_step=877, train_loss_epoch=818]
Epoch 288/400:  72%|███████▏  | 288/400 [04:14<01:38,  1.14it/s, v_num=1, train_loss_step=850, train_loss_epoch=818]
Epoch 289/400:  72%|███████▏  | 288/400 [04:14<01:38,  1.14it/s, v_num=1, train_loss_step=850, train_loss_epoch=818]
Epoch 289/400:  72%|███████▏  | 289/400 [04:15<01:37,  1.14it/s, v_num=1, train_loss_step=850, train_loss_epoch=818]
Epoch 289/400:  72%|███████▏  | 289/400 [04:15<01:37,  1.14it/s, v_num=1, train_loss_step=902, train_loss_epoch=818]
Epoch 290/400:  72%|███████▏  | 289/400 [04:15<01:37,  1.14it/s, v_num=1, train_loss_step=902, train_loss_epoch=818]
Epoch 290/400:  72%|███████▎  | 290/400 [04:16<01:36,  1.14it/s, v_num=1, train_loss_step=902, train_loss_epoch=818]
Epoch 290/400:  72%|███████▎  | 290/400 [04:16<01:36,  1.14it/s, v_num=1, train_loss_step=680, train_loss_epoch=818]
Epoch 291/400:  72%|███████▎  | 290/400 [04:16<01:36,  1.14it/s, v_num=1, train_loss_step=680, train_loss_epoch=818]
Epoch 291/400:  73%|███████▎  | 291/400 [04:17<01:35,  1.14it/s, v_num=1, train_loss_step=680, train_loss_epoch=818]
Epoch 291/400:  73%|███████▎  | 291/400 [04:17<01:35,  1.14it/s, v_num=1, train_loss_step=792, train_loss_epoch=818]
Epoch 292/400:  73%|███████▎  | 291/400 [04:17<01:35,  1.14it/s, v_num=1, train_loss_step=792, train_loss_epoch=818]
Epoch 292/400:  73%|███████▎  | 292/400 [04:18<01:34,  1.14it/s, v_num=1, train_loss_step=792, train_loss_epoch=818]
Epoch 292/400:  73%|███████▎  | 292/400 [04:18<01:34,  1.14it/s, v_num=1, train_loss_step=855, train_loss_epoch=819]
Epoch 293/400:  73%|███████▎  | 292/400 [04:18<01:34,  1.14it/s, v_num=1, train_loss_step=855, train_loss_epoch=819]
Epoch 293/400:  73%|███████▎  | 293/400 [04:18<01:33,  1.14it/s, v_num=1, train_loss_step=855, train_loss_epoch=819]
Epoch 293/400:  73%|███████▎  | 293/400 [04:18<01:33,  1.14it/s, v_num=1, train_loss_step=804, train_loss_epoch=817]
Epoch 294/400:  73%|███████▎  | 293/400 [04:18<01:33,  1.14it/s, v_num=1, train_loss_step=804, train_loss_epoch=817]
Epoch 294/400:  74%|███████▎  | 294/400 [04:19<01:32,  1.14it/s, v_num=1, train_loss_step=804, train_loss_epoch=817]
Epoch 294/400:  74%|███████▎  | 294/400 [04:19<01:32,  1.14it/s, v_num=1, train_loss_step=959, train_loss_epoch=819]
Epoch 295/400:  74%|███████▎  | 294/400 [04:19<01:32,  1.14it/s, v_num=1, train_loss_step=959, train_loss_epoch=819]
Epoch 295/400:  74%|███████▍  | 295/400 [04:20<01:32,  1.14it/s, v_num=1, train_loss_step=959, train_loss_epoch=819]
Epoch 295/400:  74%|███████▍  | 295/400 [04:20<01:32,  1.14it/s, v_num=1, train_loss_step=784, train_loss_epoch=818]
Epoch 296/400:  74%|███████▍  | 295/400 [04:20<01:32,  1.14it/s, v_num=1, train_loss_step=784, train_loss_epoch=818]
Epoch 296/400:  74%|███████▍  | 296/400 [04:21<01:31,  1.14it/s, v_num=1, train_loss_step=784, train_loss_epoch=818]
Epoch 296/400:  74%|███████▍  | 296/400 [04:21<01:31,  1.14it/s, v_num=1, train_loss_step=900, train_loss_epoch=818]
Epoch 297/400:  74%|███████▍  | 296/400 [04:21<01:31,  1.14it/s, v_num=1, train_loss_step=900, train_loss_epoch=818]
Epoch 297/400:  74%|███████▍  | 297/400 [04:22<01:30,  1.14it/s, v_num=1, train_loss_step=900, train_loss_epoch=818]
Epoch 297/400:  74%|███████▍  | 297/400 [04:22<01:30,  1.14it/s, v_num=1, train_loss_step=805, train_loss_epoch=818]
Epoch 298/400:  74%|███████▍  | 297/400 [04:22<01:30,  1.14it/s, v_num=1, train_loss_step=805, train_loss_epoch=818]
Epoch 298/400:  74%|███████▍  | 298/400 [04:23<01:29,  1.14it/s, v_num=1, train_loss_step=805, train_loss_epoch=818]
Epoch 298/400:  74%|███████▍  | 298/400 [04:23<01:29,  1.14it/s, v_num=1, train_loss_step=878, train_loss_epoch=818]
Epoch 299/400:  74%|███████▍  | 298/400 [04:23<01:29,  1.14it/s, v_num=1, train_loss_step=878, train_loss_epoch=818]
Epoch 299/400:  75%|███████▍  | 299/400 [04:24<01:28,  1.14it/s, v_num=1, train_loss_step=878, train_loss_epoch=818]
Epoch 299/400:  75%|███████▍  | 299/400 [04:24<01:28,  1.14it/s, v_num=1, train_loss_step=844, train_loss_epoch=818]
Epoch 300/400:  75%|███████▍  | 299/400 [04:24<01:28,  1.14it/s, v_num=1, train_loss_step=844, train_loss_epoch=818]
Epoch 300/400:  75%|███████▌  | 300/400 [04:25<01:27,  1.14it/s, v_num=1, train_loss_step=844, train_loss_epoch=818]
Epoch 300/400:  75%|███████▌  | 300/400 [04:25<01:27,  1.14it/s, v_num=1, train_loss_step=953, train_loss_epoch=819]
Epoch 301/400:  75%|███████▌  | 300/400 [04:25<01:27,  1.14it/s, v_num=1, train_loss_step=953, train_loss_epoch=819]
Epoch 301/400:  75%|███████▌  | 301/400 [04:26<01:26,  1.14it/s, v_num=1, train_loss_step=953, train_loss_epoch=819]
Epoch 301/400:  75%|███████▌  | 301/400 [04:26<01:26,  1.14it/s, v_num=1, train_loss_step=843, train_loss_epoch=818]
Epoch 302/400:  75%|███████▌  | 301/400 [04:26<01:26,  1.14it/s, v_num=1, train_loss_step=843, train_loss_epoch=818]
Epoch 302/400:  76%|███████▌  | 302/400 [04:26<01:26,  1.14it/s, v_num=1, train_loss_step=843, train_loss_epoch=818]
Epoch 302/400:  76%|███████▌  | 302/400 [04:26<01:26,  1.14it/s, v_num=1, train_loss_step=861, train_loss_epoch=818]
Epoch 303/400:  76%|███████▌  | 302/400 [04:26<01:26,  1.14it/s, v_num=1, train_loss_step=861, train_loss_epoch=818]
Epoch 303/400:  76%|███████▌  | 303/400 [04:27<01:25,  1.14it/s, v_num=1, train_loss_step=861, train_loss_epoch=818]
Epoch 303/400:  76%|███████▌  | 303/400 [04:27<01:25,  1.14it/s, v_num=1, train_loss_step=788, train_loss_epoch=819]
Epoch 304/400:  76%|███████▌  | 303/400 [04:27<01:25,  1.14it/s, v_num=1, train_loss_step=788, train_loss_epoch=819]
Epoch 304/400:  76%|███████▌  | 304/400 [04:28<01:24,  1.14it/s, v_num=1, train_loss_step=788, train_loss_epoch=819]
Epoch 304/400:  76%|███████▌  | 304/400 [04:28<01:24,  1.14it/s, v_num=1, train_loss_step=770, train_loss_epoch=818]
Epoch 305/400:  76%|███████▌  | 304/400 [04:28<01:24,  1.14it/s, v_num=1, train_loss_step=770, train_loss_epoch=818]
Epoch 305/400:  76%|███████▋  | 305/400 [04:29<01:23,  1.14it/s, v_num=1, train_loss_step=770, train_loss_epoch=818]
Epoch 305/400:  76%|███████▋  | 305/400 [04:29<01:23,  1.14it/s, v_num=1, train_loss_step=780, train_loss_epoch=819]
Epoch 306/400:  76%|███████▋  | 305/400 [04:29<01:23,  1.14it/s, v_num=1, train_loss_step=780, train_loss_epoch=819]
Epoch 306/400:  76%|███████▋  | 306/400 [04:30<01:22,  1.14it/s, v_num=1, train_loss_step=780, train_loss_epoch=819]
Epoch 306/400:  76%|███████▋  | 306/400 [04:30<01:22,  1.14it/s, v_num=1, train_loss_step=728, train_loss_epoch=818]
Epoch 307/400:  76%|███████▋  | 306/400 [04:30<01:22,  1.14it/s, v_num=1, train_loss_step=728, train_loss_epoch=818]
Epoch 307/400:  77%|███████▋  | 307/400 [04:31<01:21,  1.14it/s, v_num=1, train_loss_step=728, train_loss_epoch=818]
Epoch 307/400:  77%|███████▋  | 307/400 [04:31<01:21,  1.14it/s, v_num=1, train_loss_step=830, train_loss_epoch=819]
Epoch 308/400:  77%|███████▋  | 307/400 [04:31<01:21,  1.14it/s, v_num=1, train_loss_step=830, train_loss_epoch=819]
Epoch 308/400:  77%|███████▋  | 308/400 [04:32<01:20,  1.14it/s, v_num=1, train_loss_step=830, train_loss_epoch=819]
Epoch 308/400:  77%|███████▋  | 308/400 [04:32<01:20,  1.14it/s, v_num=1, train_loss_step=839, train_loss_epoch=819]
Epoch 309/400:  77%|███████▋  | 308/400 [04:32<01:20,  1.14it/s, v_num=1, train_loss_step=839, train_loss_epoch=819]
Epoch 309/400:  77%|███████▋  | 309/400 [04:33<01:19,  1.14it/s, v_num=1, train_loss_step=839, train_loss_epoch=819]
Epoch 309/400:  77%|███████▋  | 309/400 [04:33<01:19,  1.14it/s, v_num=1, train_loss_step=810, train_loss_epoch=819]
Epoch 310/400:  77%|███████▋  | 309/400 [04:33<01:19,  1.14it/s, v_num=1, train_loss_step=810, train_loss_epoch=819]
Epoch 310/400:  78%|███████▊  | 310/400 [04:33<01:18,  1.14it/s, v_num=1, train_loss_step=810, train_loss_epoch=819]
Epoch 310/400:  78%|███████▊  | 310/400 [04:33<01:18,  1.14it/s, v_num=1, train_loss_step=837, train_loss_epoch=818]
Epoch 311/400:  78%|███████▊  | 310/400 [04:33<01:18,  1.14it/s, v_num=1, train_loss_step=837, train_loss_epoch=818]
Epoch 311/400:  78%|███████▊  | 311/400 [04:34<01:18,  1.14it/s, v_num=1, train_loss_step=837, train_loss_epoch=818]
Epoch 311/400:  78%|███████▊  | 311/400 [04:34<01:18,  1.14it/s, v_num=1, train_loss_step=817, train_loss_epoch=819]
Epoch 312/400:  78%|███████▊  | 311/400 [04:34<01:18,  1.14it/s, v_num=1, train_loss_step=817, train_loss_epoch=819]
Epoch 312/400:  78%|███████▊  | 312/400 [04:35<01:17,  1.14it/s, v_num=1, train_loss_step=817, train_loss_epoch=819]
Epoch 312/400:  78%|███████▊  | 312/400 [04:35<01:17,  1.14it/s, v_num=1, train_loss_step=868, train_loss_epoch=818]
Epoch 313/400:  78%|███████▊  | 312/400 [04:35<01:17,  1.14it/s, v_num=1, train_loss_step=868, train_loss_epoch=818]
Epoch 313/400:  78%|███████▊  | 313/400 [04:36<01:16,  1.14it/s, v_num=1, train_loss_step=868, train_loss_epoch=818]
Epoch 313/400:  78%|███████▊  | 313/400 [04:36<01:16,  1.14it/s, v_num=1, train_loss_step=911, train_loss_epoch=819]
Epoch 314/400:  78%|███████▊  | 313/400 [04:36<01:16,  1.14it/s, v_num=1, train_loss_step=911, train_loss_epoch=819]
Epoch 314/400:  78%|███████▊  | 314/400 [04:37<01:15,  1.14it/s, v_num=1, train_loss_step=911, train_loss_epoch=819]
Epoch 314/400:  78%|███████▊  | 314/400 [04:37<01:15,  1.14it/s, v_num=1, train_loss_step=863, train_loss_epoch=819]
Epoch 315/400:  78%|███████▊  | 314/400 [04:37<01:15,  1.14it/s, v_num=1, train_loss_step=863, train_loss_epoch=819]
Epoch 315/400:  79%|███████▉  | 315/400 [04:38<01:14,  1.14it/s, v_num=1, train_loss_step=863, train_loss_epoch=819]
Epoch 315/400:  79%|███████▉  | 315/400 [04:38<01:14,  1.14it/s, v_num=1, train_loss_step=855, train_loss_epoch=818]
Epoch 316/400:  79%|███████▉  | 315/400 [04:38<01:14,  1.14it/s, v_num=1, train_loss_step=855, train_loss_epoch=818]
Epoch 316/400:  79%|███████▉  | 316/400 [04:39<01:13,  1.14it/s, v_num=1, train_loss_step=855, train_loss_epoch=818]
Epoch 316/400:  79%|███████▉  | 316/400 [04:39<01:13,  1.14it/s, v_num=1, train_loss_step=740, train_loss_epoch=818]
Epoch 317/400:  79%|███████▉  | 316/400 [04:39<01:13,  1.14it/s, v_num=1, train_loss_step=740, train_loss_epoch=818]
Epoch 317/400:  79%|███████▉  | 317/400 [04:40<01:12,  1.14it/s, v_num=1, train_loss_step=740, train_loss_epoch=818]
Epoch 317/400:  79%|███████▉  | 317/400 [04:40<01:12,  1.14it/s, v_num=1, train_loss_step=924, train_loss_epoch=819]
Epoch 318/400:  79%|███████▉  | 317/400 [04:40<01:12,  1.14it/s, v_num=1, train_loss_step=924, train_loss_epoch=819]
Epoch 318/400:  80%|███████▉  | 318/400 [04:40<01:11,  1.15it/s, v_num=1, train_loss_step=924, train_loss_epoch=819]
Epoch 318/400:  80%|███████▉  | 318/400 [04:40<01:11,  1.15it/s, v_num=1, train_loss_step=784, train_loss_epoch=819]
Epoch 319/400:  80%|███████▉  | 318/400 [04:40<01:11,  1.15it/s, v_num=1, train_loss_step=784, train_loss_epoch=819]
Epoch 319/400:  80%|███████▉  | 319/400 [04:41<01:10,  1.15it/s, v_num=1, train_loss_step=784, train_loss_epoch=819]
Epoch 319/400:  80%|███████▉  | 319/400 [04:41<01:10,  1.15it/s, v_num=1, train_loss_step=894, train_loss_epoch=819]
Epoch 320/400:  80%|███████▉  | 319/400 [04:41<01:10,  1.15it/s, v_num=1, train_loss_step=894, train_loss_epoch=819]
Epoch 320/400:  80%|████████  | 320/400 [04:42<01:09,  1.15it/s, v_num=1, train_loss_step=894, train_loss_epoch=819]
Epoch 320/400:  80%|████████  | 320/400 [04:42<01:09,  1.15it/s, v_num=1, train_loss_step=829, train_loss_epoch=818]
Epoch 321/400:  80%|████████  | 320/400 [04:42<01:09,  1.15it/s, v_num=1, train_loss_step=829, train_loss_epoch=818]
Epoch 321/400:  80%|████████  | 321/400 [04:43<01:08,  1.15it/s, v_num=1, train_loss_step=829, train_loss_epoch=818]
Epoch 321/400:  80%|████████  | 321/400 [04:43<01:08,  1.15it/s, v_num=1, train_loss_step=831, train_loss_epoch=819]
Epoch 322/400:  80%|████████  | 321/400 [04:43<01:08,  1.15it/s, v_num=1, train_loss_step=831, train_loss_epoch=819]
Epoch 322/400:  80%|████████  | 322/400 [04:44<01:08,  1.15it/s, v_num=1, train_loss_step=831, train_loss_epoch=819]
Epoch 322/400:  80%|████████  | 322/400 [04:44<01:08,  1.15it/s, v_num=1, train_loss_step=825, train_loss_epoch=819]
Epoch 323/400:  80%|████████  | 322/400 [04:44<01:08,  1.15it/s, v_num=1, train_loss_step=825, train_loss_epoch=819]
Epoch 323/400:  81%|████████  | 323/400 [04:45<01:07,  1.14it/s, v_num=1, train_loss_step=825, train_loss_epoch=819]
Epoch 323/400:  81%|████████  | 323/400 [04:45<01:07,  1.14it/s, v_num=1, train_loss_step=799, train_loss_epoch=818]
Epoch 324/400:  81%|████████  | 323/400 [04:45<01:07,  1.14it/s, v_num=1, train_loss_step=799, train_loss_epoch=818]
Epoch 324/400:  81%|████████  | 324/400 [04:46<01:06,  1.14it/s, v_num=1, train_loss_step=799, train_loss_epoch=818]
Epoch 324/400:  81%|████████  | 324/400 [04:46<01:06,  1.14it/s, v_num=1, train_loss_step=819, train_loss_epoch=819]
Epoch 325/400:  81%|████████  | 324/400 [04:46<01:06,  1.14it/s, v_num=1, train_loss_step=819, train_loss_epoch=819]
Epoch 325/400:  81%|████████▏ | 325/400 [04:47<01:05,  1.14it/s, v_num=1, train_loss_step=819, train_loss_epoch=819]
Epoch 325/400:  81%|████████▏ | 325/400 [04:47<01:05,  1.14it/s, v_num=1, train_loss_step=832, train_loss_epoch=818]
Epoch 326/400:  81%|████████▏ | 325/400 [04:47<01:05,  1.14it/s, v_num=1, train_loss_step=832, train_loss_epoch=818]
Epoch 326/400:  82%|████████▏ | 326/400 [04:47<01:04,  1.15it/s, v_num=1, train_loss_step=832, train_loss_epoch=818]
Epoch 326/400:  82%|████████▏ | 326/400 [04:47<01:04,  1.15it/s, v_num=1, train_loss_step=796, train_loss_epoch=819]
Epoch 327/400:  82%|████████▏ | 326/400 [04:47<01:04,  1.15it/s, v_num=1, train_loss_step=796, train_loss_epoch=819]
Epoch 327/400:  82%|████████▏ | 327/400 [04:48<01:03,  1.15it/s, v_num=1, train_loss_step=796, train_loss_epoch=819]
Epoch 327/400:  82%|████████▏ | 327/400 [04:48<01:03,  1.15it/s, v_num=1, train_loss_step=841, train_loss_epoch=819]
Epoch 328/400:  82%|████████▏ | 327/400 [04:48<01:03,  1.15it/s, v_num=1, train_loss_step=841, train_loss_epoch=819]
Epoch 328/400:  82%|████████▏ | 328/400 [04:49<01:02,  1.15it/s, v_num=1, train_loss_step=841, train_loss_epoch=819]
Epoch 328/400:  82%|████████▏ | 328/400 [04:49<01:02,  1.15it/s, v_num=1, train_loss_step=973, train_loss_epoch=819]
Epoch 329/400:  82%|████████▏ | 328/400 [04:49<01:02,  1.15it/s, v_num=1, train_loss_step=973, train_loss_epoch=819]
Epoch 329/400:  82%|████████▏ | 329/400 [04:50<01:01,  1.15it/s, v_num=1, train_loss_step=973, train_loss_epoch=819]
Epoch 329/400:  82%|████████▏ | 329/400 [04:50<01:01,  1.15it/s, v_num=1, train_loss_step=770, train_loss_epoch=819]
Epoch 330/400:  82%|████████▏ | 329/400 [04:50<01:01,  1.15it/s, v_num=1, train_loss_step=770, train_loss_epoch=819]
Epoch 330/400:  82%|████████▎ | 330/400 [04:51<01:00,  1.15it/s, v_num=1, train_loss_step=770, train_loss_epoch=819]
Epoch 330/400:  82%|████████▎ | 330/400 [04:51<01:00,  1.15it/s, v_num=1, train_loss_step=841, train_loss_epoch=818]
Epoch 331/400:  82%|████████▎ | 330/400 [04:51<01:00,  1.15it/s, v_num=1, train_loss_step=841, train_loss_epoch=818]
Epoch 331/400:  83%|████████▎ | 331/400 [04:52<00:59,  1.15it/s, v_num=1, train_loss_step=841, train_loss_epoch=818]
Epoch 331/400:  83%|████████▎ | 331/400 [04:52<00:59,  1.15it/s, v_num=1, train_loss_step=851, train_loss_epoch=818]
Epoch 332/400:  83%|████████▎ | 331/400 [04:52<00:59,  1.15it/s, v_num=1, train_loss_step=851, train_loss_epoch=818]
Epoch 332/400:  83%|████████▎ | 332/400 [04:53<00:59,  1.15it/s, v_num=1, train_loss_step=851, train_loss_epoch=818]
Epoch 332/400:  83%|████████▎ | 332/400 [04:53<00:59,  1.15it/s, v_num=1, train_loss_step=772, train_loss_epoch=819]
Epoch 333/400:  83%|████████▎ | 332/400 [04:53<00:59,  1.15it/s, v_num=1, train_loss_step=772, train_loss_epoch=819]
Epoch 333/400:  83%|████████▎ | 333/400 [04:53<00:58,  1.15it/s, v_num=1, train_loss_step=772, train_loss_epoch=819]
Epoch 333/400:  83%|████████▎ | 333/400 [04:53<00:58,  1.15it/s, v_num=1, train_loss_step=795, train_loss_epoch=819]
Epoch 334/400:  83%|████████▎ | 333/400 [04:53<00:58,  1.15it/s, v_num=1, train_loss_step=795, train_loss_epoch=819]
Epoch 334/400:  84%|████████▎ | 334/400 [04:54<00:57,  1.15it/s, v_num=1, train_loss_step=795, train_loss_epoch=819]
Epoch 334/400:  84%|████████▎ | 334/400 [04:54<00:57,  1.15it/s, v_num=1, train_loss_step=806, train_loss_epoch=819]
Epoch 335/400:  84%|████████▎ | 334/400 [04:54<00:57,  1.15it/s, v_num=1, train_loss_step=806, train_loss_epoch=819]
Epoch 335/400:  84%|████████▍ | 335/400 [04:55<00:56,  1.14it/s, v_num=1, train_loss_step=806, train_loss_epoch=819]
