,Unnamed: 0.1,Unnamed: 0,Organ,Sample_ID,Method,10X_Chemistry,Accession_ID,Age,Age(PCW),Study ,Anatomical_Site,Dataset,BCR_library_id,Comment[library construction],Comment[technical replicate group],Donor_ID,End_Bias,FACS_Sorting,Factor Value[facs sorting],Multiplexed,Expected_Donors,N_cells,Organ.1,Organ_Orig,Organism,Processing_method,Run_ID,Sample,Sample_ID_Copy,Sampling_Site,Sex,Technology,File_pf,Organ_pf,Sort_id_pf,Age_pf,Method_pf,Donor_pf,Sample_pf,Sex_pf,Processing_method_pf,Anatomical_region_pf,N_cells_pf,Termination_method_pf,abTCR_library_id_pf,gdTCR_library_id_pf
120,120,120,skin,FCAImmP7964506,5GEX,10x5'v1,E-MTAB-11343,14,14,Suo_Dann_et_al_2022,skin,Cross_Organ,,,,F71,5 prime tag,CD45+,,No,1,,skin,skin,Homo sapiens,,FCAImmP7964506,,FCAImmP7964506,,female,10X_scRNA-seq,FCAImmP7964506,SK,CD45P,14.0,5GEX,F71,F71_SK_CD45P_FCAImmP7964506,female,Collagnase,unknown,3557.0,Medical,FCAImmP7964497,WSSS_F_Imm10424055
121,121,121,skin,FCAImmP7964507,5GEX,10x5'v1,E-MTAB-11343,14,14,Suo_Dann_et_al_2022,skin,Cross_Organ,,,,F71,5 prime tag,CD45+,,No,1,,skin,skin,Homo sapiens,,FCAImmP7964507,,FCAImmP7964507,,female,10X_scRNA-seq,FCAImmP7964507,SK,CD45P,14.0,5GEX,F71,F71_SK_CD45P_FCAImmP7964507,female,Collagnase,unknown,2952.0,Medical,FCAImmP7964498,
122,122,122,skin,FCAImmP7964508,5GEX,10x5'v1,E-MTAB-11343,14,14,Suo_Dann_et_al_2022,skin,Cross_Organ,,,,F71,5 prime tag,CD45-,,No,1,,skin,skin,Homo sapiens,,FCAImmP7964508,,FCAImmP7964508,,female,10X_scRNA-seq,FCAImmP7964508,SK,CD45N,14.0,5GEX,F71,F71_SK_CD45N_FCAImmP7964508,female,Collagnase,unknown,7458.0,Medical,,
123,123,123,skin,FCAImmP7964509,5GEX,10x5'v1,E-MTAB-11343,14,14,Suo_Dann_et_al_2022,skin,Cross_Organ,,,,F71,5 prime tag,CD45-,,No,1,,skin,skin,Homo sapiens,,FCAImmP7964509,,FCAImmP7964509,,female,10X_scRNA-seq,FCAImmP7964509,SK,CD45N,14.0,5GEX,F71,F71_SK_CD45N_FCAImmP7964509,female,Collagnase,unknown,7259.0,Medical,,
124,124,124,skin,FCAImmP7964510,5GEX,10x5'v1,E-MTAB-11343,14,14,Suo_Dann_et_al_2022,skin,Cross_Organ,,,,F71,5 prime tag,CD45-,,No,1,,skin,skin,Homo sapiens,,FCAImmP7964510,,FCAImmP7964510,,female,10X_scRNA-seq,FCAImmP7964510,SK,CD45N,14.0,5GEX,F71,F71_SK_CD45EN_FCAImmP7964510,female,Collagnase,unknown,6235.0,Medical,,
125,125,125,skin,FCAImmP7803024,5GEX,10x5'v1,E-MTAB-11343,15,15,Suo_Dann_et_al_2022,skin,Cross_Organ,,,,F50,5 prime tag,CD45+,,No,1,,skin,skin,Homo sapiens,,FCAImmP7803024,,FCAImmP7803024,,female,10X_scRNA-seq,FCAImmP7803024,SK,CD45P,15.0,5GEX,F50,F50_SK_CD45P_FCAImmP7803024,female,Collagnase,unknown,3429.0,Medical,FCAImmP7812645,
126,126,126,skin,FCAImmP7803025,5GEX,10x5'v1,E-MTAB-11343,15,15,Suo_Dann_et_al_2022,skin,Cross_Organ,,,,F50,5 prime tag,CD45+,,No,1,,skin,skin,Homo sapiens,,FCAImmP7803025,,FCAImmP7803025,,female,10X_scRNA-seq,FCAImmP7803025,SK,CD45P,15.0,5GEX,F50,F50_SK_CD45P_FCAImmP7803025,female,Collagnase,unknown,4504.0,Medical,FCAImmP7812646,WSSS_F_Imm10424061
127,127,127,skin,FCAImmP7803026,5GEX,10x5'v1,E-MTAB-11343,15,15,Suo_Dann_et_al_2022,skin,Cross_Organ,,,,F50,5 prime tag,CD45-,,No,1,,skin,skin,Homo sapiens,,FCAImmP7803026,,FCAImmP7803026,,female,10X_scRNA-seq,FCAImmP7803026,SK,CD45N,15.0,5GEX,F50,F50_SK_CD45N_FCAImmP7803026,female,Collagnase,unknown,6127.0,Medical,,
128,128,128,skin,FCAImmP7803027,5GEX,10x5'v1,E-MTAB-11343,15,15,Suo_Dann_et_al_2022,skin,Cross_Organ,,,,F50,5 prime tag,CD45-,,No,1,,skin,skin,Homo sapiens,,FCAImmP7803027,,FCAImmP7803027,,female,10X_scRNA-seq,FCAImmP7803027,SK,CD45N,15.0,5GEX,F50,F50_SK_CD45N_FCAImmP7803027,female,Collagnase,unknown,5772.0,Medical,,
129,129,129,skin,FCAImmP7555848,3GEX,10x3'v2,E-MTAB-11343,16,16,Suo_Dann_et_al_2022,skin,Cross_Organ,,,,F41,3 prime tag,CD45-,,No,1,,skin,skin,Homo sapiens,,FCAImmP7555848,,FCAImmP7555848,,female,10X_scRNA-seq,FCAImmP7555848,SK,CD45N,16.0,3GEX,F41,F41_SK_CD45N_FCAImmP7555848,female,Collagnase,Random,3306.0,Medical,,
130,130,130,skin,FCAImmP7555858,5GEX,10x5'v1,E-MTAB-11343,16,16,Suo_Dann_et_al_2022,skin,Cross_Organ,,,,F41,5 prime tag,CD45-,,No,1,,skin,skin,Homo sapiens,,FCAImmP7555858,,FCAImmP7555858,,female,10X_scRNA-seq,FCAImmP7555858,SK,CD45P,16.0,5GEX,F41,F41_SK_CD45P_FCAImmP7555858,female,Collagnase,Random,506.0,Medical,FCAImmP7607597,WSSS_F_Imm10424041
131,131,131,skin,HCA_rFSKI14449635,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F220,5 prime tag,CD45P,,No,1,,skin,skin,Homo sapiens,,HCA_rFSKI14449635,,HCA_rFSKI14449635,,female,10X_scRNA-seq,,,,,,,,,,,,,,
132,132,132,skin,HCA_rFSKI14449636,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F220,5 prime tag,CD45NCD34N,,No,1,,skin,skin,Homo sapiens,,HCA_rFSKI14449636,,HCA_rFSKI14449636,,female,10X_scRNA-seq,,,,,,,,,,,,,,
133,133,133,skin,HCA_rFSKI14449637,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F220,5 prime tag,CD45NCD34N,,No,1,,skin,skin,Homo sapiens,,HCA_rFSKI14449637,,HCA_rFSKI14449637,,female,10X_scRNA-seq,,,,,,,,,,,,,,
134,134,134,skin,HCA_rFSKI14449638,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F220,5 prime tag,CD45NCD34P,,No,1,,skin,skin,Homo sapiens,,HCA_rFSKI14449638,,HCA_rFSKI14449638,,female,10X_scRNA-seq,,,,,,,,,,,,,,
135,135,135,skin,HCA_rFSKI14449639,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F220,5 prime tag,CD45P,,No,1,,skin,skin,Homo sapiens,,HCA_rFSKI14449639,,HCA_rFSKI14449639,,female,10X_scRNA-seq,,,,,,,,,,,,,,
136,136,136,skin,HCA_rFSKI14449640,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F220,5 prime tag,CD45NCD34N,,No,1,,skin,skin,Homo sapiens,,HCA_rFSKI14449640,,HCA_rFSKI14449640,,female,10X_scRNA-seq,,,,,,,,,,,,,,
137,137,137,skin,HCA_rFSKI14449641,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F220,5 prime tag,CD45NCD34N,,No,1,,skin,skin,Homo sapiens,,HCA_rFSKI14449641,,HCA_rFSKI14449641,,female,10X_scRNA-seq,,,,,,,,,,,,,,
138,138,138,skin,HCA_rFSKI14449642,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F220,5 prime tag,CD45NCD34P,,No,1,,skin,skin,Homo sapiens,,HCA_rFSKI14449642,,HCA_rFSKI14449642,,female,10X_scRNA-seq,,,,,,,,,,,,,,
139,139,139,skin,WS_wEMB13942138,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F217,5 prime tag,Total,,No,1,,skin,skin,Homo sapiens,,WS_wEMB13942138,,WS_wEMB13942138,,female,10X_scRNA-seq,,,,,,,,,,,,,,
140,140,140,skin,WS_wEMB13942139,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F217,5 prime tag,Total,,No,1,,skin,skin,Homo sapiens,,WS_wEMB13942139,,WS_wEMB13942139,,female,10X_scRNA-seq,,,,,,,,,,,,,,
141,141,141,skin,WS_wEMB13942141,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F217,5 prime tag,Total,,No,1,,skin,skin,Homo sapiens,,WS_wEMB13942141,,WS_wEMB13942141,,female,10X_scRNA-seq,,,,,,,,,,,,,,
142,142,142,skin,WS_wEMB13942142,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F217,5 prime tag,Total,,No,1,,skin,skin,Homo sapiens,,WS_wEMB13942142,,WS_wEMB13942142,,female,10X_scRNA-seq,,,,,,,,,,,,,,
143,143,143,skin,WS_wEMB13942143,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F217,5 prime tag,Total,,No,1,,skin,skin,Homo sapiens,,WS_wEMB13942143,,WS_wEMB13942143,,female,10X_scRNA-seq,,,,,,,,,,,,,,
144,144,144,skin,WS_wEMB13942144,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F217,5 prime tag,Total,,No,1,,skin,skin,Homo sapiens,,WS_wEMB13942144,,WS_wEMB13942144,,female,10X_scRNA-seq,,,,,,,,,,,,,,
145,145,145,skin,WS_wEMB13942145,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F217,5 prime tag,Total,,No,1,,skin,skin,Homo sapiens,,WS_wEMB13942145,,WS_wEMB13942145,,female,10X_scRNA-seq,,,,,,,,,,,,,,
146,146,146,skin,WS_wEMB13942146,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F217,5 prime tag,Total,,No,1,,skin,skin,Homo sapiens,,WS_wEMB13942146,,WS_wEMB13942146,,female,10X_scRNA-seq,,,,,,,,,,,,,,
147,147,147,skin,WS_wEMB13942147,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F217,5 prime tag,Total,,No,1,,skin,skin,Homo sapiens,,WS_wEMB13942147,,WS_wEMB13942147,,female,10X_scRNA-seq,,,,,,,,,,,,,,
148,148,148,skin,WS_wEMB13942148,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F217,5 prime tag,Total,,No,1,,skin,skin,Homo sapiens,,WS_wEMB13942148,,WS_wEMB13942148,,female,10X_scRNA-seq,,,,,,,,,,,,,,
149,149,149,skin,WS_wEMB13942149,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F217,5 prime tag,Total,,No,1,,skin,skin,Homo sapiens,,WS_wEMB13942149,,WS_wEMB13942149,,female,10X_scRNA-seq,,,,,,,,,,,,,,
150,150,150,skin,WS_wEMB13942150,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F217,5 prime tag,Total,,No,1,,skin,skin,Homo sapiens,,WS_wEMB13942150,,WS_wEMB13942150,,female,10X_scRNA-seq,,,,,,,,,,,,,,
151,151,151,skin,WS_wEMB13942151,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F217,5 prime tag,Total,,No,1,,skin,skin,Homo sapiens,,WS_wEMB13942151,,WS_wEMB13942151,,female,10X_scRNA-seq,,,,,,,,,,,,,,
152,152,152,skin,WS_wEMB13942152,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F217,5 prime tag,Total,,No,1,,skin,skin,Homo sapiens,,WS_wEMB13942152,,WS_wEMB13942152,,female,10X_scRNA-seq,,,,,,,,,,,,,,
153,153,153,skin,WS_wEMB13942153,5GEX,10x5'v1,E-MTAB-13071,17,17,Gopee_et_at_2024,skin,Cross_Organ,,,,F217,5 prime tag,Total,,No,1,,skin,skin,Homo sapiens,,WS_wEMB13942153,,WS_wEMB13942153,,female,10X_scRNA-seq,,,,,,,,,,,,,,
154,154,154,skin,FCAImmP7241240,3GEX,10x3'v2,E-MTAB-7407,10 weeks gestation,8_10,Popescue_et_al_2019,skin,Cross_Organ,,,,F9,3 prime tag,CD45+,CD45+,No,1,,skin,skin,Homo sapiens,,FCAImmP7241240,,FCAImmP7241240,,female,10X_scRNA-seq,FCAImmP7241240,SK,CD45P,10.0,3GEX,F19,F19_SK_CD45P_FCAImmP7241240,female,Collagnase,Random,379.0,Surgical,,
155,155,155,skin,FCAImmP7241241,3GEX,10x3'v2,E-MTAB-7407,10 weeks gestation,8_10,Popescue_et_al_2019,skin,Cross_Organ,,,,F9,3 prime tag,CD45-,CD45-,No,1,,skin,skin,Homo sapiens,,FCAImmP7241241,,FCAImmP7241241,,female,10X_scRNA-seq,FCAImmP7241241,SK,CD45N,10.0,3GEX,F19,F19_SK_CD45N_FCAImmP7241241,female,Collagnase,Random,5076.0,Surgical,,
156,156,156,skin,FCAImmP7316896,3GEX,10x3'v2,E-MTAB-7407,7 weeks gestation,5_7,Popescue_et_al_2019,skin,Cross_Organ,,,,F2,3 prime tag,CD45+,CD45+,No,1,,skin,skin,Homo sapiens,,FCAImmP7316896,,FCAImmP7316896,,female,10X_scRNA-seq,FCAImmP7316896,SK,CD45P,7.0,3GEX,F32,F32_SK_CD45P_FCAImmP7316896,female,Collagnase,Random,3101.0,Medical,,
157,157,157,skin,FCAImmP7316897,3GEX,10x3'v2,E-MTAB-7407,7 weeks gestation,5_7,Popescue_et_al_2019,skin,Cross_Organ,,,,F2,3 prime tag,CD45-,CD45-,No,1,,skin,skin,Homo sapiens,,FCAImmP7316897,,FCAImmP7316897,,female,10X_scRNA-seq,FCAImmP7316897,SK,CD45N,7.0,3GEX,F32,F32_SK_CD45N_FCAImmP7316897,female,Collagnase,Random,7970.0,Medical,,
158,158,158,skin,FCAImmP7462240,3GEX,10x3'v2,E-MTAB-7407,7 weeks gestation,5_7,Popescue_et_al_2019,skin,Cross_Organ,,,,F3,3 prime tag,CD45+,CD45+,No,1,,skin,skin,Homo sapiens,,FCAImmP7462240,,FCAImmP7462240,,female,10X_scRNA-seq,FCAImmP7462240,SK,CD45P,7.0,3GEX,F35,F35_SK_CD45P_FCAImmP7462240,female,Collagnase,Random,3350.0,Medical,,
159,159,159,skin,FCAImmP7462241,3GEX,10x3'v2,E-MTAB-7407,7 weeks gestation,5_7,Popescue_et_al_2019,skin,Cross_Organ,,,,F3,3 prime tag,CD45-,CD45-,No,1,,skin,skin,Homo sapiens,,FCAImmP7462241,,FCAImmP7462241,,female,10X_scRNA-seq,FCAImmP7462241,SK,CD45N,7.0,3GEX,F35,F35_SK_CD45N_FCAImmP7462241,female,Collagnase,Random,4881.0,Medical,,
160,160,160,skin,4834STDY7002879,3GEX,10x3'v2,E-MTAB-7407,8 weeks gestation,6_8,Popescue_et_al_2019,skin,Cross_Organ,,,,F4,3 prime tag,CD45+,CD45+,No,1,,skin,skin,Homo sapiens,,4834STDY7002879,,4834STDY7002879,,male,10X_scRNA-seq,,,,,,,,,,,,,,
161,161,161,skin,4834STDY7002880,3GEX,10x3'v2,E-MTAB-7407,8 weeks gestation,6_8,Popescue_et_al_2019,skin,Cross_Organ,,,,F4,3 prime tag,CD45-,CD45-,No,1,,skin,skin,Homo sapiens,,4834STDY7002880,,4834STDY7002880,,male,10X_scRNA-seq,,,,,,,,,,,,,,
162,162,162,skin,FCAImmP7352189,3GEX,10x3'v2,E-MTAB-7407,8 weeks gestation,6_8,Popescue_et_al_2019,skin,Cross_Organ,,,,F5,3 prime tag,CD45+,CD45+,No,1,,skin,skin,Homo sapiens,,FCAImmP7352189,,FCAImmP7352189,,female,10X_scRNA-seq,FCAImmP7352189,SK,CD45P,8.0,3GEX,F34,F34_SK_CD45P_FCAImmP7352189,female,Collagnase,Random,2619.0,Medical,,
163,163,163,skin,FCAImmP7352190,3GEX,10x3'v2,E-MTAB-7407,8 weeks gestation,6_8,Popescue_et_al_2019,skin,Cross_Organ,,,,F5,3 prime tag,CD45-,CD45-,No,1,,skin,skin,Homo sapiens,,FCAImmP7352190,,FCAImmP7352190,,female,10X_scRNA-seq,FCAImmP7352190,SK,CD45N,8.0,3GEX,F34,F34_SK_CD45N_FCAImmP7352190,female,Collagnase,Random,6275.0,Medical,,
164,164,164,skin,FCAImmP7352191,3GEX,10x3'v2,E-MTAB-7407,8 weeks gestation,6_8,Popescue_et_al_2019,skin,Cross_Organ,,,,F5,3 prime tag,CD45-,CD45-,No,1,,skin,skin,Homo sapiens,,FCAImmP7352191,,FCAImmP7352191,,female,10X_scRNA-seq,FCAImmP7352191,SK,CD45N,8.0,3GEX,F34,F34_SK_CD45N_FCAImmP7352191,female,Collagnase,Random,6534.0,Medical,,
165,165,165,skin,4834STDY7002883,3GEX,10x3'v2,E-MTAB-7407,9 weeks gestation,7_9,Popescue_et_al_2019,skin,Cross_Organ,,,,F6,3 prime tag,Live/dead sorting,Live/dead sorting,No,1,,skin,skin,Homo sapiens,,4834STDY7002883,,4834STDY7002883,,male,10X_scRNA-seq,,,,,,,,,,,,,,
166,166,166,skin,4834STDY7038752,3GEX,10x3'v2,E-MTAB-7407,9 weeks gestation,7_9,Popescue_et_al_2019,skin,Cross_Organ,,,,F6,3 prime tag,CD45+,CD45+,No,1,,skin,skin,Homo sapiens,,4834STDY7038752,,4834STDY7038752,,male,10X_scRNA-seq,,,,,,,,,,,,,,
167,167,167,skin,4834STDY7038753,3GEX,10x3'v2,E-MTAB-7407,9 weeks gestation,7,Popescue_et_al_2019,skin,Cross_Organ,,,,F6,3 prime tag,CD45-,CD45-,No,1,,skin,skin,Homo sapiens,,4834STDY7038753,,4834STDY7038753,,male,10X_scRNA-seq,,,,,,,,,,,,,,
168,168,168,skin,FCAImmP7316886,3GEX,10x3'v2,E-MTAB-7407,9 weeks gestation,7_9,Popescue_et_al_2019,skin,Cross_Organ,,,,F8,3 prime tag,CD45+,CD45+,No,1,,skin,skin,Homo sapiens,,FCAImmP7316886,,FCAImmP7316886,,female,10X_scRNA-seq,FCAImmP7316886,SK,CD45P,9.0,3GEX,F33,F33_SK_CD45P_FCAImmP7316886,female,Collagnase,Random,5023.0,Medical,,
169,169,169,skin,FCAImmP7316887,3GEX,10x3'v2,E-MTAB-7407,9 weeks gestation,7_9,Popescue_et_al_2019,skin,Cross_Organ,,,,F8,3 prime tag,CD45+,CD45+,No,1,,skin,skin,Homo sapiens,,FCAImmP7316887,,FCAImmP7316887,,female,10X_scRNA-seq,FCAImmP7316887,SK,CD45P,9.0,3GEX,F33,F33_SK_CD45P_FCAImmP7316887,female,Collagnase,Random,4838.0,Medical,,
170,170,170,skin,FCAImmP7316888,3GEX,10x3'v2,E-MTAB-7407,9 weeks gestation,7_9,Popescue_et_al_2019,skin,Cross_Organ,,,,F8,3 prime tag,CD45-,CD45-,No,1,,skin,skin,Homo sapiens,,FCAImmP7316888,,FCAImmP7316888,,female,10X_scRNA-seq,FCAImmP7316888,SK,CD45N,9.0,3GEX,F33,F33_SK_CD45N_FCAImmP7316888,female,Collagnase,Random,6104.0,Medical,,
171,171,171,spleen,FCAImmP7198433,3GEX,10x3'v2,E-MTAB-11343,9,9,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F22,3 prime tag,unsorted,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7198433,,FCAImmP7198433,,female,10X_scRNA-seq,FCAImmP7198433,SP,TOT,9.0,3GEX,F22,F22_SP_TOT_FCAImmP7198433,female,Collagnase,Whole,397.0,Medical,,
172,172,172,spleen,FCAImmP7198632,3GEX,10x3'v2,E-MTAB-11343,11,11,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F23,3 prime tag,CD45+,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7198632,,FCAImmP7198632,,male,10X_scRNA-seq,FCAImmP7198632,SP,CD45P,11.0,3GEX,F23,F23_SP_CD45P_FCAImmP7198632,male,Collagnase,Whole,5016.0,Medical,,
173,173,173,spleen,FCAImmP7198633,3GEX,10x3'v2,E-MTAB-11343,11,11,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F23,3 prime tag,CD45-,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7198633,,FCAImmP7198633,,male,10X_scRNA-seq,FCAImmP7198633,SP,CD45N,11.0,3GEX,F23,F23_SP_CD45N_FCAImmP7198633,male,Collagnase,Whole,4916.0,Medical,,
174,174,174,spleen,FCAImmP7964499,5GEX,10x5'v1,E-MTAB-11343,11,11,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F69,5 prime tag,CD45+,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7964499,,FCAImmP7964499,,female,10X_scRNA-seq,FCAImmP7964499,SP,CD45P,11.0,5GEX,F69,F69_SP_CD45P_FCAImmP7964499,female,Collagnase,unknown,416.0,Medical,,
175,175,175,spleen,FCAImmP7964500,5GEX,10x5'v1,E-MTAB-11343,11,11,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F69,5 prime tag,CD45-,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7964500,,FCAImmP7964500,,female,10X_scRNA-seq,FCAImmP7964500,SP,CD45N,11.0,5GEX,F69,F69_SP_CD45N_FCAImmP7964500,female,Collagnase,unknown,712.0,Medical,,
176,176,176,spleen,FCAImmP7964501,5GEX,10x5'v1,E-MTAB-11343,11,11,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F69,5 prime tag,CD45-,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7964501,,FCAImmP7964501,,female,10X_scRNA-seq,FCAImmP7964501,SP,CD45N,11.0,5GEX,F69,F69_SP_CD45N_FCAImmP7964501,female,Collagnase,unknown,934.0,Medical,,
177,177,177,spleen,FCAImmP7528279,3GEX,10x3'v2,E-MTAB-11343,12,12,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F38,3 prime tag,CD45-,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7528279,,FCAImmP7528279,,male,10X_scRNA-seq,FCAImmP7528279,SP,CD45P,12.0,3GEX,F38,F38_SP_CD45P_FCAImmP7528279,male,Collagnase,whole,2886.0,Medical,,
178,178,178,spleen,FCAImmP7528280,3GEX,10x3'v2,E-MTAB-11343,12,12,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F38,3 prime tag,CD45-,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7528280,,FCAImmP7528280,,male,10X_scRNA-seq,FCAImmP7528280,SP,CD45N,12.0,3GEX,F38,F38_SP_CD45N_FCAImmP7528280,male,Collagnase,whole,4113.0,Medical,,
179,179,179,spleen,FCAImmP7579216,3GEX,10x3'v2,E-MTAB-11343,12,12,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F45,3 prime tag,CD45+,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7579216,,FCAImmP7579216,,female,10X_scRNA-seq,FCAImmP7579216,SP,CD45P,12.0,3GEX,F45,F45_SP_CD45P_FCAImmP7579216,female,Collagnase,whole,5281.0,Medical,,
180,180,180,spleen,FCAImmP7579217,3GEX,10x3'v2,E-MTAB-11343,12,12,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F45,3 prime tag,CD45+,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7579217,,FCAImmP7579217,,female,10X_scRNA-seq,FCAImmP7579217,SP,CD45N,12.0,3GEX,F45,F45_SP_CD45N_FCAImmP7579217,female,Collagnase,whole,3685.0,Medical,,
181,181,181,spleen,FCAImmP7579228,5GEX,10x5'v1,E-MTAB-11343,12,12,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F45,5 prime tag,CD45+,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7579228,,FCAImmP7579228,,female,10X_scRNA-seq,FCAImmP7579228,SP,CD45P,12.0,5GEX,F45,F45_SP_CD45P_FCAImmP7579228,female,Collagnase,Whole,5458.0,Medical,FCAImmP7607606,WSSS_F_Imm10424045
182,182,182,spleen,FCAImmP7579229,5GEX,10x5'v1,E-MTAB-11343,12,12,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F45,5 prime tag,CD45-,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7579229,,FCAImmP7579229,,female,10X_scRNA-seq,FCAImmP7579229,SP,CD45N,12.0,5GEX,F45,F45_SP_CD45N_FCAImmP7579229,female,Collagnase,Whole,5118.0,Medical,FCAImmP7607607,
183,183,183,spleen,FCAImmP7277562,3GEX,10x3'v2,E-MTAB-11343,14,14,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F30,3 prime tag,CD45+,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7277562,,FCAImmP7277562,,male,10X_scRNA-seq,FCAImmP7277562,SP,CD45P,14.0,3GEX,F30,F30_SP_CD45P_FCAImmP7277562,male,Collagnase,Whole,4328.0,Medical,,
184,184,184,spleen,FCAImmP7277563,5GEX,10x5'v1,E-MTAB-11343,14,14,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F30,5 prime tag,CD45+,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7277563,,FCAImmP7277563,,male,10X_scRNA-seq,FCAImmP7277563,SP,CD45N,14.0,3GEX,F30,F30_SP_CD45N_FCAImmP7277563,male,Collagnase,Whole,3110.0,Medical,,
185,185,185,spleen,FCAImmP7292033,5GEX,10x5'v1,E-MTAB-11343,14,14,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F30,5 prime tag,CD45+,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7292033,,FCAImmP7292033,,male,10X_scRNA-seq,FCAImmP7292033,SP,TOT,14.0,5GEX,F30,F30_SP_TOT_FCAImmP7292033,male,Collagnase,Whole,4677.0,Medical,FCAImmP7292945,
186,186,186,spleen,FCAImmP7803036,5GEX,10x5'v1,E-MTAB-11343,14,14,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F51,5 prime tag,CD45+,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7803036,,FCAImmP7803036,,female,10X_scRNA-seq,FCAImmP7803036,SP,CD45P,14.0,5GEX,F51,F51_SP_CD45P_FCAImmP7803036,female,Collagnase,unknown,4806.0,Medical,,
187,187,187,spleen,FCAImmP7803037,5GEX,10x5'v1,E-MTAB-11343,14,14,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F51,5 prime tag,CD45+,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7803037,,FCAImmP7803037,,female,10X_scRNA-seq,FCAImmP7803037,SP,CD45P,14.0,5GEX,F51,F51_SP_CD45P_FCAImmP7803037,female,Collagnase,unknown,7677.0,Medical,,WSSS_F_Imm10424052
